time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-31 00:20:30.869858,metric,51,561,241,0,0,0,0,0,0,0,0,0,1usec,226usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31 00:20:31.869751,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,202.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31 00:20:32.869850,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31 00:20:33.869782,metric,51,1400,600,1,0,0,0,0.00786,0.0133,0,0,1,4usec,32usec,458.0,5.0kbps,42kbps,4.5ms,5ms,4.5ms,0x4601,454.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,5,5.7kbps,11,0,0%,0,67,0,28.8,-2.7,1,25,43kbps,7,0,0%,77,0,6,0,0,0,0,0,0,207ns,n/a,25,4.57ms,5ms,4.43ms,n/a,n/a,4.05ms
2025-07-31 00:20:34.869890,metric,51,1400,600,0,0,0,0,0.01,0.02,0,0,1,8usec,34usec,510.0,17kbps,61kbps,4.5ms,4.5ms,4.5ms,0x4601,506.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,17,18kbps,14,0,0%,0,69,0.010000001,31.0,-3.4,1,27,61kbps,12,0,0%,66,0,11,0,0,0,0,0,0,227ns,n/a,24,4.5ms,4.5ms,4.33ms,n/a,n/a,4.12ms
2025-07-31 00:20:35.869846,metric,51,1400,600,0,0,0,2,0.01,0.128,0,0,1,9usec,34usec,608.0,25kbps,1.2Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,25kbps,14,0,0%,0,28,0.010000001,32.4,-3.7,1,27,1.2Mbps,77,0,0%,1249,2.01k,3,0,0,0,0,0,0,239ns,n/a,19,4.49ms,4.5ms,4.44ms,4.23ms,4.5ms,4.2ms
2025-07-31 00:20:36.869877,metric,51,1400,600,0,0,0,2,0.00857,0.167,0,0,1,9usec,29usec,706.0,22kbps,1.6Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,22kbps,12,0,0%,0,24,0.010000001,32.4,-3.7,1,27,1.6Mbps,100,0,0%,1664,2.01k,0,0,0,0,0,0,0,212ns,n/a,21,4.49ms,4.5ms,4.47ms,4.09ms,4.5ms,4ms
2025-07-31 00:20:37.869938,metric,51,1400,600,0,0,11,2,0.25,0.167,0,0,1,11usec,67usec,880.16,13Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,13Mbps,337,4,1%,305k,15859,0.009000003,32.5,-3.8,1,27,1.6Mbps,100,0,0%,1668,2.01k,0,0,0,0,0,0,0,167ns,n/a,19,4.5ms,4.5ms,4.48ms,4.08ms,4.5ms,3.96ms
2025-07-31 00:20:38.869817,metric,51,1400,600,0,0,49,2,1,0.167,0,0,1,15usec,43usec,954.16,58Mbps,1.6Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,660k,69016,0.009000003,32.5,-3.7,1,27,1.6Mbps,100,0,0%,1668,2.01k,0,0,0,0,0,0,0,174ns,n/a,19,4.5ms,4.5ms,4.43ms,4.06ms,4.5ms,3.95ms
2025-07-31 00:20:39.869866,metric,51,1400,600,0,0,49,2,1,0.167,0,0,1,15usec,41usec,26.3,58Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,1.02M,68988,0.009000003,32.5,-3.7,1,27,1.6Mbps,99,1,1%,1668,1.53k,0,0,0,0,0,0,-0.099000014,189ns,n/a,19,4.5ms,4.5ms,4.43ms,4.05ms,4.5ms,3.95ms
