# Radar_Char,prf=450,gain=60,cFreq=3409100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:27:12.259627,51,574,246,0,0,0,0,0,0,0,0,0,1usec,206usec,159.1
2025-06-02 06:27:13.259644,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,252.7
2025-06-02 06:27:14.259524,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,318.6
2025-06-02 06:27:15.259616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,426.6
2025-06-02 06:27:16.259493,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,520.6
2025-06-02 06:27:17.259571,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,602.6
2025-06-02 06:27:18.259546,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,756.17
2025-06-02 06:27:19.259537,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,879.13
2025-06-02 06:27:20.259613,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,908.16
2025-06-02 06:27:21.259480,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,44.1
2025-06-02 06:27:22.259612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,95.16
2025-06-02 06:27:23.259480,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,224.16
2025-06-02 06:27:24.259546,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,320.14
2025-06-02 06:27:25.259692,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,430.17
2025-06-02 06:27:26.259600,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,554.12
2025-06-02 06:27:27.259612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,576.6
2025-06-02 06:27:28.259515,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,747.13
2025-06-02 06:27:29.259586,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,824.6
2025-06-02 06:27:30.259664,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,937.14
2025-06-02 06:27:31.259577,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,24.7
2025-06-02 06:27:32.259658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,80.5
2025-06-02 06:27:33.259646,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,153.15
2025-06-02 06:27:34.259630,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,257.6
