# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3413100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 12:36:31.377078,51,561,243,0,0,0,0,0,0,0,0,0,1usec,224usec,159.17
2025-06-03 12:36:32.377114,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,208.10
2025-06-03 12:36:33.377112,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,314.6
2025-06-03 12:36:34.377054,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,406.3
2025-06-03 12:36:35.377124,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,517.5
2025-06-03 12:36:36.377013,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,645.18
2025-06-03 12:36:37.377069,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,724.13
2025-06-03 12:36:38.376952,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,816.5
2025-06-03 12:36:39.376985,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,936.5
2025-06-03 12:36:40.376877,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,28.1
2025-06-03 12:36:41.376942,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,44usec,125.6
2025-06-03 12:36:42.377060,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,202.6
2025-06-03 12:36:43.376866,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,304.5
2025-06-03 12:36:44.376908,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,383.6
2025-06-03 12:36:45.376799,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,478.5
2025-06-03 12:36:46.376840,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,663.15
2025-06-03 12:36:47.376892,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,752.2
2025-06-03 12:36:48.376727,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,803.2
2025-06-03 12:36:49.376817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,956.16
2025-06-03 12:36:50.376754,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,32.8
2025-06-03 12:36:51.376722,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,134.6
2025-06-03 12:36:52.376786,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,202.7
2025-06-03 12:36:53.376690,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,289.2
2025-06-03 12:36:54.376722,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,368.6
