# Radar_Char,prf=200,gain=60,cFreq=3413100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:56:40.016828,51,561,241,0,0,0,0,0,0,0,0,0,1usec,230usec,159.19
2025-06-02 10:56:41.016874,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,296.5
2025-06-02 10:56:42.016937,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,344.5
2025-06-02 10:56:43.016939,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,31usec,413.17
2025-06-02 10:56:44.017009,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,591.6
2025-06-02 10:56:45.017142,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,613.1
2025-06-02 10:56:46.017158,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,735.11
2025-06-02 10:56:47.017207,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,845.13
2025-06-02 10:56:48.017266,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,925.13
2025-06-02 10:56:49.017222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1023.5
2025-06-02 10:56:50.017391,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,167.5
2025-06-02 10:56:51.017363,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,228.16
2025-06-02 10:56:52.017462,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,291.6
2025-06-02 10:56:53.017454,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,418.6
2025-06-02 10:56:54.017516,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,34usec,477.0
2025-06-02 10:56:55.017645,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,611.16
2025-06-02 10:56:56.017598,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,748.5
2025-06-02 10:56:57.017672,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,795.16
2025-06-02 10:56:58.017647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,902.5
2025-06-02 10:56:59.017730,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,976.5
2025-06-02 10:57:00.017759,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,78.7
2025-06-02 10:57:01.017852,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,193.6
2025-06-02 10:57:02.017982,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,324.8
