# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3407100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 05:30:50.599354,51,561,241,0,0,0,0,0,0,0,0,0,1usec,212usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 05:30:51.599274,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,222.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 05:30:52.599417,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,317.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 05:30:53.599278,51,1400,600,1,0,0,0,0.0136,0.0483,0,0,1,6usec,38usec,450.0,17kbps,384kbps,4.5ms,4.5ms,4ms,4.5ms,0x4601,438.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,13,17kbps,16,3,15%,0,92,-0.0019999999,32.4,-1.0,1,26,385kbps,28,0,0%,421,2.01k,6,1,0,1,0,0,0,157ns,n/a,-1,4.5ms,4.5ms,4.46ms,4.5ms,4ms,0,4601,-106.0,-11.0,17.5,6.0,5.46,45.8,0.0,595.0
2025-06-03 05:30:54.599294,51,1400,600,0,0,0,2,0.00714,0.167,0,0,1,8usec,33usec,531.3,13kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,17,14kbps,10,0,0%,0,23,0.006000001,32.4,-1.4,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,152ns,n/a,-1,4.49ms,4.5ms,4.47ms,4.25ms,4ms,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,852.0
2025-06-03 05:30:55.599296,51,1400,600,0,0,45,1,0.929,0.143,0,0,1,13usec,44usec,624.3,39Mbps,1.1Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,39Mbps,1218,73,5%,481k,63784,0.44599122,31.9,-0.9,1,27,1.1Mbps,86,0,0%,1188,0,10,0,0,0,0,0,0,349ns,n/a,2,4.48ms,4.5ms,4.41ms,4.03ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,1.08
2025-06-03 05:30:56.599261,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,41usec,779.13,44Mbps,456kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1307,93,6%,718k,69153,0.7809758,32.3,ovl,1,27,457kbps,64,0,0%,471,535,23,0,0,0,0,0,0,381ns,n/a,1,4.46ms,4.5ms,4.27ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.25,44.0,0.0,1.32
2025-06-03 05:30:57.599331,51,1400,600,0,0,49,0,1,0.113,0,0,1,13usec,41usec,860.1,43Mbps,473kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,43Mbps,1254,146,10%,985k,69101,0.59796077,32.2,ovl,1,27,473kbps,68,0,0%,488,535,25,0,0,0,0,0,0,346ns,n/a,1,4.46ms,4.5ms,4.2ms,4ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,4.25,35.7,0.0,1.52
2025-06-03 05:30:58.599212,51,1400,600,0,0,49,0,1,0.113,0,0,1,13usec,36usec,988.1,43Mbps,473kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1262,138,9%,1.3M,69143,0.48894572,33.1,ovl,1,27,473kbps,68,0,0%,488,0,31,0,0,0,0,0,0,197ns,n/a,1,4.46ms,4.5ms,4.24ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.77
2025-06-03 05:30:59.599262,51,1398,600,0,3,49,1,0.995,0.13,0,0,1,13usec,237usec,58.1,38Mbps,391kbps,11.5ms,4.5ms,8.5ms,12ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5ms,,8.5ms,12ms,,,,4601,1,12,1.0,22,38Mbps,1139,250,17%,1.31M,68560,-0.7100682,22.1,-9.6,1,21,392kbps,58,20,25%,999,0,24,31,14,3,10,0,-0.4930001,140ns,n/a,3,4.42ms,4.5ms,4.46ms,4.47ms,3.96ms,0,4601,-106.0,-15.0,16.0,6.0,4.5,37.7,0.0,2.0
