# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3407100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 05:36:00.238627,51,561,241,0,0,0,0,0,0,0,0,0,1usec,219usec,159.19
2025-06-03 05:36:01.238578,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,255.7
2025-06-03 05:36:02.238564,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,378.16
2025-06-03 05:36:03.238476,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,478.15
2025-06-03 05:36:04.238551,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,536.16
2025-06-03 05:36:05.238560,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,631.14
2025-06-03 05:36:06.238467,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,788.19
2025-06-03 05:36:07.238498,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,802.18
2025-06-03 05:36:08.238458,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,910.16
2025-06-03 05:36:09.238470,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,54.12
2025-06-03 05:36:10.238505,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,79.6
2025-06-03 05:36:11.238378,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,259.16
2025-06-03 05:36:12.238415,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,55usec,318.8
2025-06-03 05:36:13.238311,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,389.15
2025-06-03 05:36:14.238322,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,564.3
2025-06-03 05:36:15.238401,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,622.16
2025-06-03 05:36:16.238328,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,681.5
2025-06-03 05:36:17.238314,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,805.7
2025-06-03 05:36:18.238188,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,924.5
2025-06-03 05:36:19.238264,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,1009.16
2025-06-03 05:36:20.238225,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,56.16
2025-06-03 05:36:21.238195,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,224.12
2025-06-03 05:36:22.238268,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,341.7
2025-06-03 05:36:23.238163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,383.0
