# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3406100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 03:34:28.626330,51,561,243,0,0,0,0,0,0,0,0,0,1usec,233usec,159.17
2025-06-03 03:34:29.626443,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,259.17
2025-06-03 03:34:30.626392,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,319.6
2025-06-03 03:34:31.626372,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,469.17
2025-06-03 03:34:32.626447,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,559.6
2025-06-03 03:34:33.626314,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,638.5
2025-06-03 03:34:34.626390,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,752.5
2025-06-03 03:34:35.626248,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,809.15
2025-06-03 03:34:36.626252,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,940.16
2025-06-03 03:34:37.626251,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,3.9
2025-06-03 03:34:38.626233,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,84.3
2025-06-03 03:34:39.626287,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,233.6
2025-06-03 03:34:40.626156,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,13usec,315.6
2025-06-03 03:34:41.626189,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,379.5
2025-06-03 03:34:42.626095,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,479.6
2025-06-03 03:34:43.626121,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,606.6
2025-06-03 03:34:44.626168,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,763.12
2025-06-03 03:34:45.626096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,798.5
2025-06-03 03:34:46.626055,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,923.5
2025-06-03 03:34:47.626022,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,986.5
2025-06-03 03:34:48.626140,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,148.17
2025-06-03 03:34:49.626091,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,207.15
2025-06-03 03:34:50.625988,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,260.12
2025-06-03 03:34:51.626017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,379.19
