# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=30,cFreq=3410100000.0,PW=0.00025,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 05:01:41.437876,51,561,243,0,0,0,0,0,0,0,0,0,1usec,225usec,159.17
2025-06-06 05:01:42.437937,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,288.9
2025-06-06 05:01:43.437808,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,372.7
2025-06-06 05:01:44.437896,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,442.15
2025-06-06 05:01:45.437917,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,522.16
2025-06-06 05:01:46.437799,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,663.5
2025-06-06 05:01:47.437827,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,720.15
2025-06-06 05:01:48.437758,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,809.1
2025-06-06 05:01:49.437807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,935.1
2025-06-06 05:01:50.437748,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,33.15
2025-06-06 05:01:51.437794,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,112.15
2025-06-06 05:01:52.437869,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,194.18
2025-06-06 05:01:53.437759,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,332.11
2025-06-06 05:01:54.437762,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,391.8
2025-06-06 05:01:55.437706,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,549.6
2025-06-06 05:01:56.437729,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,592.9
2025-06-06 05:01:57.437738,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,689.6
2025-06-06 05:01:58.437655,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,819.3
2025-06-06 05:01:59.437711,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,969.6
2025-06-06 05:02:00.437626,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,21.9
2025-06-06 05:02:01.437691,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,115.14
2025-06-06 05:02:02.437651,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,194.0
2025-06-06 05:02:03.437625,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,317.3
2025-06-06 05:02:04.437734,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,36usec,405.19
