# Radar_Char,prf=450,gain=60,cFreq=3406100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:12:57.964453,51,561,243,0,0,0,0,0,0,0,0,0,1usec,241usec,159.17
2025-06-02 03:12:58.964522,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,235.2
2025-06-02 03:12:59.964510,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,302.5
2025-06-02 03:13:00.964636,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,478.7
2025-06-02 03:13:01.964705,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,504.12
2025-06-02 03:13:02.964661,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,607.4
2025-06-02 03:13:03.964738,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,790.10
2025-06-02 03:13:04.964670,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,33usec,863.6
2025-06-02 03:13:05.964743,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,931.17
2025-06-02 03:13:06.964652,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,14.14
2025-06-02 03:13:07.964822,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,160.10
2025-06-02 03:13:08.964810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,177.14
2025-06-02 03:13:09.964807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,304.7
2025-06-02 03:13:10.964881,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,393.3
2025-06-02 03:13:11.964817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,529.5
2025-06-02 03:13:12.964880,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,647.17
2025-06-02 03:13:13.964899,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,716.15
2025-06-02 03:13:14.964877,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,779.17
2025-06-02 03:13:15.965003,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,927.10
2025-06-02 03:13:16.964964,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1014.5
2025-06-02 03:13:17.964988,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,81.6
2025-06-02 03:13:18.965044,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,223.6
2025-06-02 03:13:19.964971,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,254.13
