# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3406100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 03:31:36.519080,51,563,243,0,0,0,0,0,0,0,0,0,1usec,211usec,159.15
2025-06-03 03:31:37.518940,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,257.13
2025-06-03 03:31:38.519000,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,377.10
2025-06-03 03:31:39.518878,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,445.10
2025-06-03 03:31:40.518901,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,507.5
2025-06-03 03:31:41.518946,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,602.2
2025-06-03 03:31:42.518851,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,710.15
2025-06-03 03:31:43.518933,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,864.10
2025-06-03 03:31:44.518816,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,963.16
2025-06-03 03:31:45.518791,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,1017.15
2025-06-03 03:31:46.518879,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,151.14
2025-06-03 03:31:47.518775,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,220.18
2025-06-03 03:31:48.518850,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,293.6
2025-06-03 03:31:49.518728,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,404.8
2025-06-03 03:31:50.518759,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,541.8
2025-06-03 03:31:51.518658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,660.7
2025-06-03 03:31:52.518694,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,676.7
2025-06-03 03:31:53.518794,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,863.15
2025-06-03 03:31:54.518674,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,882.11
2025-06-03 03:31:55.518666,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,35.7
2025-06-03 03:31:56.518566,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,66.15
2025-06-03 03:31:57.518612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,236.6
2025-06-03 03:31:58.518707,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,342.16
2025-06-03 03:31:59.518628,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,368.14
