# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3407100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 05:05:22.021988,51,574,246,0,0,0,0,0,0,0,0,0,1usec,219usec,159.1
2025-06-03 05:05:23.021962,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,239.6
2025-06-03 05:05:24.021943,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,384.3
2025-06-03 05:05:25.021862,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,405.13
2025-06-03 05:05:26.021810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,514.7
2025-06-03 05:05:27.021817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,682.11
2025-06-03 05:05:28.021838,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,736.15
2025-06-03 05:05:29.021781,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,832.10
2025-06-03 05:05:30.021809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,926.17
2025-06-03 05:05:31.021780,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,67.16
2025-06-03 05:05:32.021734,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,113.15
2025-06-03 05:05:33.021645,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,183.16
2025-06-03 05:05:34.021701,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,373.11
2025-06-03 05:05:35.021735,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,379.6
2025-06-03 05:05:36.021674,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,483.9
2025-06-03 05:05:37.021685,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,644.15
2025-06-03 05:05:38.021705,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,682.5
2025-06-03 05:05:39.021629,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,850.5
2025-06-03 05:05:40.021662,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,878.16
2025-06-03 05:05:41.021582,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,984.5
2025-06-03 05:05:42.021595,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,59.6
2025-06-03 05:05:43.021489,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,211.16
2025-06-03 05:05:44.021515,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,264.11
2025-06-03 05:05:45.021490,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,404.4
