# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3409100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 08:06:18.640030,51,560,240,0,0,0,0,0,0,0,0,0,1usec,230usec,160.1
2025-06-03 08:06:19.640037,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,52usec,217.2
2025-06-03 08:06:20.639889,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,332.7
2025-06-03 08:06:21.639900,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,438.6
2025-06-03 08:06:22.639993,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,525.6
2025-06-03 08:06:23.639839,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,613.6
2025-06-03 08:06:24.639907,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,727.5
2025-06-03 08:06:25.639846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,851.15
2025-06-03 08:06:26.639872,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,938.16
2025-06-03 08:06:27.639907,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,10.1
2025-06-03 08:06:28.639829,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,166.7
2025-06-03 08:06:29.639817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,212.5
2025-06-03 08:06:30.639755,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,356.17
2025-06-03 08:06:31.639729,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,461.15
2025-06-03 08:06:32.639686,51,1399,597,0,2,0,0,0,0,0,0,0,3usec,20usec,544.16
2025-06-03 08:06:33.639680,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,595.3
2025-06-03 08:06:34.639752,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,708.7
2025-06-03 08:06:35.639642,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,804.16
2025-06-03 08:06:36.639668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,956.11
2025-06-03 08:06:37.639655,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1003.8
2025-06-03 08:06:38.639605,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,88.10
2025-06-03 08:06:39.639740,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,181.3
2025-06-03 08:06:40.639533,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,255.6
2025-06-03 08:06:41.639562,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,357.16
