# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3411100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:45:24.770034,51,575,247,0,0,0,0,0,0,0,0,0,1usec,216usec,158.19
2025-06-03 10:45:25.769957,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,223.5
2025-06-03 10:45:26.770018,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,312.10
2025-06-03 10:45:27.769952,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,490.3
2025-06-03 10:45:28.770039,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,581.18
2025-06-03 10:45:29.769911,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,686.15
2025-06-03 10:45:30.769923,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,786.3
2025-06-03 10:45:31.770094,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,876.6
2025-06-03 10:45:32.769927,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,940.5
2025-06-03 10:45:33.769967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,43.12
2025-06-03 10:45:34.769843,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,121.15
2025-06-03 10:45:35.769875,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,259.16
2025-06-03 10:45:36.769794,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,276.5
2025-06-03 10:45:37.769813,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,407.17
2025-06-03 10:45:38.769837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,540.5
2025-06-03 10:45:39.769829,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,599.5
2025-06-03 10:45:40.769770,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,679.15
2025-06-03 10:45:41.769689,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,800.7
2025-06-03 10:45:42.769713,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,926.6
2025-06-03 10:45:43.769767,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,36.6
2025-06-03 10:45:44.769716,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,129.16
2025-06-03 10:45:45.769701,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,188.15
2025-06-03 10:45:46.769670,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,271.14
2025-06-03 10:45:47.769586,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,391.14
