# Radar_Char,prf=100,gain=60,cFreq=3409100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:54:34.832362,51,561,241,0,0,0,0,0,0,0,0,0,1usec,215usec,159.19
2025-06-02 06:54:35.832266,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,262.16
2025-06-02 06:54:36.832327,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,351.6
2025-06-02 06:54:37.832213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,467.16
2025-06-02 06:54:38.832355,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,566.2
2025-06-02 06:54:39.832309,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,611.17
2025-06-02 06:54:40.832247,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,718.15
2025-06-02 06:54:41.832225,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,814.16
2025-06-02 06:54:42.832107,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,917.16
2025-06-02 06:54:43.832238,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1023.6
2025-06-02 06:54:44.832219,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,111.17
2025-06-02 06:54:45.832146,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,242.6
2025-06-02 06:54:46.832220,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,296.16
2025-06-02 06:54:47.832093,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,447.6
2025-06-02 06:54:48.832115,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,550.11
2025-06-02 06:54:49.832164,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,646.6
2025-06-02 06:54:50.832076,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,731.6
2025-06-02 06:54:51.832187,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,827.10
2025-06-02 06:54:52.832029,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,957.3
2025-06-02 06:54:53.832038,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,978.13
2025-06-02 06:54:54.831951,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,147.5
2025-06-02 06:54:55.832006,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,213.11
2025-06-02 06:54:56.832044,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,271.6
