# Radar_Char,prf=400,gain=60,cFreq=3414100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:06:00.745740,51,560,240,0,0,0,0,0,0,0,0,0,1usec,220usec,160.1
2025-06-02 12:06:01.745753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,201.7
2025-06-02 12:06:02.745780,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,327.14
2025-06-02 12:06:03.745837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,467.6
2025-06-02 12:06:04.745837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,502.13
2025-06-02 12:06:05.745844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,629.16
2025-06-02 12:06:06.745803,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,783.15
2025-06-02 12:06:07.745764,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,848.9
2025-06-02 12:06:08.745760,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,958.6
2025-06-02 12:06:09.745867,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,11.16
2025-06-02 12:06:10.745775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,133.12
2025-06-02 12:06:11.745858,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,271.7
2025-06-02 12:06:12.745760,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,328.4
2025-06-02 12:06:13.745844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,437.7
2025-06-02 12:06:14.745822,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,486.11
2025-06-02 12:06:15.745771,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,32usec,642.17
2025-06-02 12:06:16.745842,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,773.15
2025-06-02 12:06:17.745795,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,820.13
2025-06-02 12:06:18.745819,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,937.15
2025-06-02 12:06:19.745807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1003.8
2025-06-02 12:06:20.745804,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,122.18
2025-06-02 12:06:21.745826,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,193.5
2025-06-02 12:06:22.745737,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,304.7
