# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3408100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 06:03:26.768743,51,561,241,0,0,0,0,0,0,0,0,0,1usec,216usec,159.19
2025-06-03 06:03:27.768690,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,273.15
2025-06-03 06:03:28.768621,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,345.5
2025-06-03 06:03:29.768557,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,442.14
2025-06-03 06:03:30.768538,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,553.11
2025-06-03 06:03:31.768617,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,624.12
2025-06-03 06:03:32.768617,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,795.15
2025-06-03 06:03:33.768608,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,809.17
2025-06-03 06:03:34.768565,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,960.8
2025-06-03 06:03:35.768531,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,74.3
2025-06-03 06:03:36.768581,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,79.16
2025-06-03 06:03:37.768444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,211.17
2025-06-03 06:03:38.768507,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,353.7
2025-06-03 06:03:39.768387,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,394.6
2025-06-03 06:03:40.768452,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,566.5
2025-06-03 06:03:41.768560,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,645.8
2025-06-03 06:03:42.768345,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,744.15
2025-06-03 06:03:43.768370,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,872.16
2025-06-03 06:03:44.768320,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,905.15
2025-06-03 06:03:45.768287,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,32.6
2025-06-03 06:03:46.768292,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,105.6
2025-06-03 06:03:47.768279,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,178.3
2025-06-03 06:03:48.768295,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,308.13
2025-06-03 06:03:49.768208,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,361.9
