# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3406100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:07:38.352207,51,575,249,0,0,0,0,0,0,0,0,0,1usec,219usec,158.17
2025-06-03 04:07:39.352093,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,206.15
2025-06-03 04:07:40.352053,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,390.17
2025-06-03 04:07:41.352204,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,482.15
2025-06-03 04:07:42.352135,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,557.11
2025-06-03 04:07:43.352088,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,694.1
2025-06-03 04:07:44.352047,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,796.7
2025-06-03 04:07:45.352021,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,826.7
2025-06-03 04:07:46.352066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,933.16
2025-06-03 04:07:47.351916,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1018.16
2025-06-03 04:07:48.351989,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,174.15
2025-06-03 04:07:49.351901,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,266.15
2025-06-03 04:07:50.352011,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,355.6
2025-06-03 04:07:51.351931,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,435.9
2025-06-03 04:07:52.351882,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,563.2
2025-06-03 04:07:53.351880,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,580.3
2025-06-03 04:07:54.351830,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,688.13
2025-06-03 04:07:55.351773,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,874.8
2025-06-03 04:07:56.351717,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,905.5
2025-06-03 04:07:57.351801,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,37.7
2025-06-03 04:07:58.351887,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,89.7
2025-06-03 04:07:59.351760,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,246.10
2025-06-03 04:08:00.351799,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,315.3
2025-06-03 04:08:01.351681,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,360.5
