# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3406100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:42:09.723659,51,561,243,0,0,0,0,0,0,0,0,0,1usec,225usec,159.17
2025-06-03 04:42:10.723637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,256.19
2025-06-03 04:42:11.723498,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,355.14
2025-06-03 04:42:12.723619,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,486.14
2025-06-03 04:42:13.723589,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,555.19
2025-06-03 04:42:14.723532,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,610.16
2025-06-03 04:42:15.723539,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,757.5
2025-06-03 04:42:16.723435,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,808.16
2025-06-03 04:42:17.723508,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,953.5
2025-06-03 04:42:18.723394,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,75.6
2025-06-03 04:42:19.723389,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,160.15
2025-06-03 04:42:20.723385,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,188.17
2025-06-03 04:42:21.723409,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,279.16
2025-06-03 04:42:22.723403,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,384.6
2025-06-03 04:42:23.723294,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,478.13
2025-06-03 04:42:24.723335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,624.11
2025-06-03 04:42:25.723393,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,693.1
2025-06-03 04:42:26.723224,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,815.7
2025-06-03 04:42:27.723318,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,883.8
2025-06-03 04:42:28.723225,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1013.14
2025-06-03 04:42:29.723302,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,110.16
2025-06-03 04:42:30.723309,51,1399,600,0,0,0,0,0,0,0,0,0,3usec,21usec,167.16
2025-06-03 04:42:31.723180,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,264.8
2025-06-03 04:42:32.723222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,449.17
