# Radar_Char,prf=50,gain=60,cFreq=3413100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:09:50.569682,51,561,243,0,0,0,0,0,0,0,0,0,1usec,235usec,159.17
2025-06-02 11:09:51.569681,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,250.17
2025-06-02 11:09:52.569650,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,303.6
2025-06-02 11:09:53.569772,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,419.4
2025-06-02 11:09:54.569761,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,544.12
2025-06-02 11:09:55.569747,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,680.6
2025-06-02 11:09:56.569781,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,743.7
2025-06-02 11:09:57.569769,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,890.16
2025-06-02 11:09:58.569895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,909.0
2025-06-02 11:09:59.569729,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,72.6
2025-06-02 11:10:00.569809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,106.1
2025-06-02 11:10:01.569862,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,224.9
2025-06-02 11:10:02.569774,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,358.5
2025-06-02 11:10:03.569857,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,424.3
2025-06-02 11:10:04.569817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,529.6
2025-06-02 11:10:05.569913,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,639.6
2025-06-02 11:10:06.570000,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,700.8
2025-06-02 11:10:07.569914,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,848.16
2025-06-02 11:10:08.569928,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,972.6
2025-06-02 11:10:09.569977,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1020.2
2025-06-02 11:10:10.569994,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,70.13
2025-06-02 11:10:11.570087,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,188.19
2025-06-02 11:10:12.569966,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,256.16
