# Radar_Char,prf=400,gain=60,cFreq=3405100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:32:02.543642,51,554,238,0,0,0,0,0,0,0,0,0,1usec,213usec,160.9
2025-06-02 01:32:03.543731,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,269.2
2025-06-02 01:32:04.543822,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,348.7
2025-06-02 01:32:05.543824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,433.6
2025-06-02 01:32:06.543832,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,541.6
2025-06-02 01:32:07.543755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,664.11
2025-06-02 01:32:08.543832,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,703.17
2025-06-02 01:32:09.543772,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,869.8
2025-06-02 01:32:10.543833,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,974.14
2025-06-02 01:32:11.543949,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,43.6
2025-06-02 01:32:12.543883,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,115.5
2025-06-02 01:32:13.543990,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,200.3
2025-06-02 01:32:14.543870,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,347.11
2025-06-02 01:32:15.543983,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,438.15
2025-06-02 01:32:16.544108,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,534.15
2025-06-02 01:32:17.543970,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,37usec,674.15
2025-06-02 01:32:18.544014,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,33usec,772.15
2025-06-02 01:32:19.544071,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,828.7
2025-06-02 01:32:20.544055,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,962.15
2025-06-02 01:32:21.544227,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,41usec,21.6
2025-06-02 01:32:22.544124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,76.10
2025-06-02 01:32:23.544222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,156.6
2025-06-02 01:32:24.544170,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,312.7
2025-06-02 01:32:25.544199,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,442.13
2025-06-02 01:32:26.544205,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,465.10
2025-06-02 01:32:27.544155,51,1399,600,0,0,0,0,0,0,0,0,0,4usec,26usec,578.8
