# Radar_Char,prf=100,gain=60,cFreq=3406100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 02:41:23.219150,51,554,240,0,0,0,0,0,0,0,0,0,1usec,215usec,160.7
2025-06-02 02:41:24.219065,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,277.5
2025-06-02 02:41:25.219104,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,342.6
2025-06-02 02:41:26.219064,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,486.0
2025-06-02 02:41:27.218941,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,38usec,534.1
2025-06-02 02:41:28.218935,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,662.9
2025-06-02 02:41:29.218869,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,774.17
2025-06-02 02:41:30.218855,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,894.16
2025-06-02 02:41:31.218809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,968.12
2025-06-02 02:41:32.218688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,52.5
2025-06-02 02:41:33.218756,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,149.5
2025-06-02 02:41:34.218588,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,187.7
2025-06-02 02:41:35.218675,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,336.6
2025-06-02 02:41:36.218395,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,427.2
2025-06-02 02:41:37.218530,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,519.9
2025-06-02 02:41:38.218474,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,621.6
2025-06-02 02:41:39.218336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,709.6
2025-06-02 02:41:40.218366,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,828.3
2025-06-02 02:41:41.218182,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,972.10
2025-06-02 02:41:42.218211,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1000.5
2025-06-02 02:41:43.218212,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,135.5
2025-06-02 02:41:44.218118,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,156.13
2025-06-02 02:41:45.218080,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,273.5
