# Radar_Char,prf=100,gain=60,cFreq=3413100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:19:30.414899,51,561,243,0,0,0,0,0,0,0,0,0,1usec,219usec,159.17
2025-06-02 11:19:31.414964,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,214.1
2025-06-02 11:19:32.414948,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,325.5
2025-06-02 11:19:33.414896,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,483.8
2025-06-02 11:19:34.414973,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,562.16
2025-06-02 11:19:35.414907,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,665.11
2025-06-02 11:19:36.414999,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,708.17
2025-06-02 11:19:37.414933,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,858.17
2025-06-02 11:19:38.414996,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,996.9
2025-06-02 11:19:39.414956,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,36.17
2025-06-02 11:19:40.415005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,104.9
2025-06-02 11:19:41.415139,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,188.6
2025-06-02 11:19:42.414993,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,352.17
2025-06-02 11:19:43.415077,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,377.5
2025-06-02 11:19:44.414956,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,540.18
2025-06-02 11:19:45.415071,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,666.17
2025-06-02 11:19:46.415105,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,756.6
2025-06-02 11:19:47.415075,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,801.17
2025-06-02 11:19:48.415069,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,924.16
2025-06-02 11:19:49.415048,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1006.16
2025-06-02 11:19:50.415078,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,64.7
2025-06-02 11:19:51.415161,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,154.17
2025-06-02 11:19:52.415053,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,326.17
