# Radar_Char,prf=250,gain=60,cFreq=3413100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:31:00.640276,51,561,243,0,0,0,0,0,0,0,0,0,1usec,228usec,159.17
2025-06-02 11:31:01.640261,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,228.15
2025-06-02 11:31:02.640241,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,370.16
2025-06-02 11:31:03.640289,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,471.17
2025-06-02 11:31:04.640362,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,586.10
2025-06-02 11:31:05.640257,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,631.8
2025-06-02 11:31:06.640283,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,711.15
2025-06-02 11:31:07.640266,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,870.3
2025-06-02 11:31:08.640331,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,971.2
2025-06-02 11:31:09.640267,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,60.2
2025-06-02 11:31:10.640341,51,1397,597,0,5,0,0,0,0,0,0,0,3usec,24usec,95.6
2025-06-02 11:31:11.640335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,233.7
2025-06-02 11:31:12.640268,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,284.11
2025-06-02 11:31:13.640319,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,418.1
2025-06-02 11:31:14.640266,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,559.17
2025-06-02 11:31:15.640252,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,597.12
2025-06-02 11:31:16.640369,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,726.14
2025-06-02 11:31:17.640298,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,838.6
2025-06-02 11:31:18.640444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,877.6
2025-06-02 11:31:19.640300,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,15.6
2025-06-02 11:31:20.640307,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,20usec,129.15
2025-06-02 11:31:21.640444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,187.16
2025-06-02 11:31:22.640362,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,284.6
