# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3409100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 07:46:12.234269,51,561,241,0,0,0,0,0,0,0,0,0,1usec,223usec,159.19
2025-06-03 07:46:13.234193,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,223.19
2025-06-03 07:46:14.234231,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,331.16
2025-06-03 07:46:15.234117,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,478.15
2025-06-03 07:46:16.234164,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,543.6
2025-06-03 07:46:17.234144,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,657.12
2025-06-03 07:46:18.234057,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,790.5
2025-06-03 07:46:19.234094,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,827.16
2025-06-03 07:46:20.234010,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,910.3
2025-06-03 07:46:21.234124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1019.15
2025-06-03 07:46:22.234202,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,147.6
2025-06-03 07:46:23.234018,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,185.15
2025-06-03 07:46:24.234056,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,316.17
2025-06-03 07:46:25.233926,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,426.5
2025-06-03 07:46:26.233973,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,573.1
2025-06-03 07:46:27.234002,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,671.6
2025-06-03 07:46:28.233934,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,739.7
2025-06-03 07:46:29.233978,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,828.16
2025-06-03 07:46:30.233904,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,922.15
2025-06-03 07:46:31.233929,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,989.2
2025-06-03 07:46:32.233828,51,1398,599,0,1,0,0,0,0,0,0,0,4usec,20usec,92.16
2025-06-03 07:46:33.233915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,174.16
2025-06-03 07:46:34.233810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,281.13
2025-06-03 07:46:35.233755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,402.14
