# Radar_Char,prf=400,gain=60,cFreq=3405100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:40:30.654010,51,568,246,0,0,0,0,0,0,0,0,0,1usec,228usec,159.7
2025-06-02 01:40:31.653934,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,245.15
2025-06-02 01:40:32.654040,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,377.7
2025-06-02 01:40:33.653967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,411.6
2025-06-02 01:40:34.654042,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,512.3
2025-06-02 01:40:35.653991,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,669.19
2025-06-02 01:40:36.654016,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,793.5
2025-06-02 01:40:37.654115,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,828.12
2025-06-02 01:40:38.654023,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,973.9
2025-06-02 01:40:39.654132,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,70.13
2025-06-02 01:40:40.654039,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,113.19
2025-06-02 01:40:41.654091,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,189.16
2025-06-02 01:40:42.654123,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,285.16
2025-06-02 01:40:43.654107,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,422.6
2025-06-02 01:40:44.654227,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,487.10
2025-06-02 01:40:45.654235,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,592.1
2025-06-02 01:40:46.654207,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,774.16
2025-06-02 01:40:47.654237,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,846.13
2025-06-02 01:40:48.654215,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,931.15
2025-06-02 01:40:49.654281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,989.7
2025-06-02 01:40:50.654171,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,67.10
2025-06-02 01:40:51.654275,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,191.15
2025-06-02 01:40:52.654185,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,268.7
2025-06-02 01:40:53.654322,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,427.7
2025-06-02 01:40:54.654300,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,470.6
2025-06-02 01:40:55.654296,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,622.10
