# Radar_Char,prf=50,gain=60,cFreq=3408100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 04:29:18.489175,51,561,243,0,0,0,0,0,0,0,0,0,1usec,221usec,159.17
2025-06-02 04:29:19.489229,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,223.6
2025-06-02 04:29:20.489157,51,1399,598,0,1,0,0,0,0,0,0,0,3usec,20usec,334.4
2025-06-02 04:29:21.489148,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,424.15
2025-06-02 04:29:22.489214,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,567.16
2025-06-02 04:29:23.489094,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,608.8
2025-06-02 04:29:24.489204,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,704.3
2025-06-02 04:29:25.489152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,895.6
2025-06-02 04:29:26.489196,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,902.16
2025-06-02 04:29:27.489203,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,65.17
2025-06-02 04:29:28.489162,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,106.16
2025-06-02 04:29:29.489222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,226.9
2025-06-02 04:29:30.489187,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,310.17
2025-06-02 04:29:31.489135,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,433.7
2025-06-02 04:29:32.489111,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,511.7
2025-06-02 04:29:33.489155,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,618.11
2025-06-02 04:29:34.489299,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,680.15
2025-06-02 04:29:35.489152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,858.17
2025-06-02 04:29:36.489126,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,935.7
2025-06-02 04:29:37.489141,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,5.7
2025-06-02 04:29:38.489139,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,114.16
2025-06-02 04:29:39.489199,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,187.5
2025-06-02 04:29:40.489084,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,315.13
2025-06-02 04:29:41.489161,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,379.17
