# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3405100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 02:25:37.687572,51,575,247,0,0,0,0,0,0,0,0,0,1usec,220usec,158.19
2025-06-03 02:25:38.687592,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,224.5
2025-06-03 02:25:39.687656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,335.6
2025-06-03 02:25:40.687649,51,1398,599,0,2,0,0,0,0,0,0,0,3usec,20usec,491.15
2025-06-03 02:25:41.687621,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,533.4
2025-06-03 02:25:42.687495,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,607.6
2025-06-03 02:25:43.687588,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,775.16
2025-06-03 02:25:44.687589,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,887.3
2025-06-03 02:25:45.687578,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,968.17
2025-06-03 02:25:46.687483,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,0.0
2025-06-03 02:25:47.687484,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,109.4
2025-06-03 02:25:48.687485,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,209.4
2025-06-03 02:25:49.687368,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,345.5
2025-06-03 02:25:50.687369,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,460.0
2025-06-03 02:25:51.687419,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,505.15
2025-06-03 02:25:52.687355,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,665.16
2025-06-03 02:25:53.687368,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,725.16
2025-06-03 02:25:54.687299,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,860.2
2025-06-03 02:25:55.687316,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,906.6
2025-06-03 02:25:56.687304,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,2.7
2025-06-03 02:25:57.687313,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,116.16
2025-06-03 02:25:58.687283,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,202.15
2025-06-03 02:25:59.687226,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,293.7
2025-06-03 02:26:00.687212,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,403.17
