# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=70,cFreq=3405100000.0,PW=0.00045000000000000004,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-06 03:25:27.542286,51,561,243,0,0,0,0,0,0,0,0,0,1usec,236usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06 03:25:28.542380,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,272.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06 03:25:29.542316,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,387.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06 03:25:30.542388,51,1400,600,1,0,0,0,0.00929,0.0233,0,0,1,4usec,39usec,474.0,14kbps,150kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,470.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,12,15kbps,13,0,0%,0,79,0.0060000005,31.2,-1.6,1,26,150kbps,13,0,0%,178,2.01k,5,0,0,0,0,0,0,169ns,n/a,-4,4.5ms,4.5ms,4.38ms,4.5ms,4.08ms,0,4601,-108.0,-10.5,14.5,,,,,
2025-06-06 03:25:31.542345,51,1400,600,0,0,0,2,0.00571,0.167,0,0,1,8usec,29usec,560.3,9.0kbps,1.6Mbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,13,1.0,19,9.5kbps,7,1,12%,0,17,0.0019999999,32.1,-2.8,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,137ns,n/a,-4,4.49ms,4.5ms,4.48ms,4ms,4ms,0,4601,-104.0,-10.5,18.0,6.0,5.45,45.7,0.0,590.0
2025-06-06 03:25:32.542289,51,1400,600,0,0,42,2,0.876,0.148,0,0,1,13usec,50usec,645.16,39Mbps,1.3Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,39Mbps,1189,28,2%,383k,60141,0.8149907,32.1,-2.3,1,27,1.3Mbps,89,0,0%,1341,0,11,0,0,0,0,0,0,149ns,n/a,0,4.49ms,4.5ms,4.42ms,4.06ms,3.95ms,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,0.0,846.0
2025-06-06 03:25:33.542346,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,36usec,707.16,46Mbps,402kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1252,148,10%,638k,69031,,32.1,-0.0,1,27,402kbps,58,0,0%,415,0,36,0,0,0,0,0,0,157ns,n/a,0,4.48ms,4.5ms,4.21ms,4.01ms,3.94ms,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,0.0,890.0
2025-06-06 03:25:34.542220,51,1400,600,0,0,49,0,1,0.0917,0,0,1,13usec,78usec,812.16,48Mbps,375kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,48Mbps,1309,91,6%,507k,69091,0.9399738,32.1,-0.0,1,27,375kbps,55,0,0%,387,0,41,0,0,0,0,0,0,161ns,n/a,0,4.47ms,4.5ms,4.33ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,18.0,6.0,5.25,44.0,0.0,890.0
2025-06-06 03:25:35.542366,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,38usec,956.6,46Mbps,409kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1268,132,9%,607k,68978,,31.4,-0.0,1,27,409kbps,59,0,0%,422,74,35,0,0,0,0,0,0,373ns,n/a,0,4.47ms,4.5ms,4.26ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,899.0
2025-06-06 03:25:36.542705,51,1400,600,0,0,49,0,1,0.0917,0,0,1,13usec,273usec,75.13,47Mbps,370kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1259,141,10%,644k,68960,0.8009842,30.3,-1.1,1,27,370kbps,54,1,1%,389,0,41,2,1,0,0,0,-0.099000014,377ns,n/a,0,4.49ms,4.5ms,4.27ms,4.01ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,1.13
