# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3410100000.0,PW=0.00015000000000000001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-05 17:43:50.722164,51,561,243,0,0,0,0,0,0,0,0,0,1usec,238usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 17:43:51.722183,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,283.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 17:43:52.722108,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,313.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-107.0,-10.5,17.5,,,,,
2025-06-05 17:43:53.722156,51,1400,600,1,0,0,1,0.015,0.0783,0,0,1,7usec,37usec,434.0,22kbps,679kbps,4.5ms,4.5ms,4ms,4ms,0x4601,422.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,13,1.0,16,22kbps,18,3,14%,0,95,-0.016,31.3,-2.5,1,27,680kbps,46,0,0%,727,2.01k,6,0,0,2,0,0,0,341ns,n/a,-3,4.5ms,4.5ms,4.49ms,4ms,4ms,0,4601,-105.0,-10.5,18.5,,,,,
2025-06-05 17:43:54.722212,51,1400,600,0,0,0,2,0.015,0.167,0,0,1,8usec,33usec,567.3,130kbps,1.6Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,16,130kbps,19,1,5%,28.1k,287,-0.007999998,31.3,-2.8,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,384ns,n/a,-3,4.5ms,4.5ms,4.5ms,4.45ms,4.17ms,0,4601,-104.0,-10.5,17.5,6.0,5.46,45.8,0.0,583.0
2025-06-05 17:43:55.722113,51,1400,600,0,0,48,1,0.981,0.132,0,0,1,14usec,45usec,697.10,44Mbps,932kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1323,43,3%,405k,67766,,31.9,-1.5,1,27,932kbps,79,0,0%,965,0,19,0,0,0,0,0,0,239ns,n/a,0,4.48ms,4.5ms,4.35ms,4.06ms,3.95ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,803.0
2025-06-05 17:43:56.722253,51,1400,600,0,0,49,0,1,0.1,0,0,1,13usec,40usec,793.16,47Mbps,410kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1303,97,6%,455k,69133,1.0949914,32.6,-0.0,1,27,411kbps,60,0,0%,424,0,40,0,0,0,0,0,0,141ns,n/a,0,4.48ms,4.5ms,4.23ms,4.01ms,3.95ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,845.0
2025-06-05 17:43:57.722137,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,44usec,860.3,46Mbps,458kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1255,145,10%,594k,69038,0.932011,32.3,-0.1,1,27,458kbps,64,0,0%,472,0,32,0,0,0,0,0,0,146ns,n/a,0,4.47ms,4.5ms,4.23ms,4.02ms,3.95ms,0,4601,-104.0,-10.5,18.0,6.0,5.25,44.0,0.0,952.0
2025-06-05 17:43:58.722186,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,51usec,976.6,47Mbps,400kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1291,109,7%,602k,69080,1.110018,32.6,-0.0,1,27,400kbps,58,0,0%,413,745,38,0,0,0,0,0,0,155ns,n/a,0,4.46ms,4.5ms,4.21ms,4.01ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,1.01
2025-06-05 17:43:59.722162,51,1400,600,0,0,49,0,1,0.0933,0,0,1,14usec,229usec,58.15,46Mbps,383kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1249,151,10%,796k,69038,,32.4,-0.0,1,27,384kbps,56,0,0%,396,0,39,2,2,2,0,0,0,159ns,n/a,0,4.44ms,4.5ms,4.29ms,4.04ms,3.94ms,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,8.0,798.0
