# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3409100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 07:14:24.630811,51,560,240,0,0,0,0,0,0,0,0,0,1usec,216usec,160.1
2025-06-03 07:14:25.630900,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,299.14
2025-06-03 07:14:26.630781,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,383.16
2025-06-03 07:14:27.630764,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,487.11
2025-06-03 07:14:28.630899,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,567.6
2025-06-03 07:14:29.630718,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,689.13
2025-06-03 07:14:30.630812,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,743.5
2025-06-03 07:14:31.630714,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,808.17
2025-06-03 07:14:32.630682,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,949.6
2025-06-03 07:14:33.630754,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,38.16
2025-06-03 07:14:34.630662,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,144.5
2025-06-03 07:14:35.630669,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,273.0
2025-06-03 07:14:36.630612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,298.11
2025-06-03 07:14:37.630622,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,443.6
2025-06-03 07:14:38.630555,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,515.6
2025-06-03 07:14:39.630506,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,663.2
2025-06-03 07:14:40.630629,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,695.8
2025-06-03 07:14:41.630554,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,781.15
2025-06-03 07:14:42.630601,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,934.12
2025-06-03 07:14:43.630467,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,981.6
2025-06-03 07:14:44.630523,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,132.12
2025-06-03 07:14:45.630510,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,153.6
2025-06-03 07:14:46.630429,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,305.6
2025-06-03 07:14:47.630423,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,395.6
