# Radar_Char,prf=50,gain=60,cFreq=3409100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:02:50.123658,51,561,243,0,0,0,0,0,0,0,0,0,1usec,231usec,159.17
2025-06-02 06:02:51.123774,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,222.15
2025-06-02 06:02:52.123670,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,319.16
2025-06-02 06:02:53.123800,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,410.7
2025-06-02 06:02:54.123844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,580.7
2025-06-02 06:02:55.123872,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,607.19
2025-06-02 06:02:56.123984,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,736.5
2025-06-02 06:02:57.123911,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,846.7
2025-06-02 06:02:58.124026,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,35usec,904.7
2025-06-02 06:02:59.124015,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,16.15
2025-06-02 06:03:00.124085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,113.10
2025-06-02 06:03:01.124208,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,228.7
2025-06-02 06:03:02.124193,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,286.6
2025-06-02 06:03:03.124157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,404.5
2025-06-02 06:03:04.124153,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,555.4
2025-06-02 06:03:05.124275,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,588.17
2025-06-02 06:03:06.124315,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,771.6
2025-06-02 06:03:07.124305,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,838.7
2025-06-02 06:03:08.124455,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,952.5
2025-06-02 06:03:09.124416,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,15.15
2025-06-02 06:03:10.124435,51,1399,598,0,1,0,0,0,0,0,0,0,3usec,19usec,57.5
2025-06-02 06:03:11.124554,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,205.4
2025-06-02 06:03:12.124584,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,287.6
