# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 02:05:43.381538,51,561,243,0,0,0,0,0,0,0,0,0,1usec,228usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-103,-10.5,20.0,,,,,
2025-06-03 02:05:44.381587,51,1400,600,1,0,0,1,0.0107,0.102,0,0,1,6usec,37usec,254.5,15kbps,900kbps,4.5ms,4.5ms,4ms,4.5ms,0x4601,230.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,12,15kbps,14,1,6%,0,83,0.0060000005,32.6,-1.2,1,27,901kbps,60,0,0%,956,2.01k,5,1,0,1,0,0,0,140ns,n/a,0,4.49ms,4.5ms,4.45ms,4.25ms,4ms,0,4601,-104,-10.5,20.0,6.0,5.46,45.8,0.0,716.0
2025-06-03 02:05:45.381567,51,1400,600,0,0,16,2,0.337,0.167,0,0,1,10usec,46usec,305.0,16Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,16Mbps,454,9,1%,313k,22403,0.33399925,32.1,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,293ns,n/a,0,4.5ms,4.5ms,4.49ms,4.07ms,3.97ms,0,4601,-104,-10.5,20.5,6.0,5.38,45.1,0.0,716.0
2025-06-03 02:05:46.381476,51,1400,600,0,0,49,1,1,0.122,0,0,1,12usec,41usec,467.16,47Mbps,760kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,14,1.0,24,47Mbps,1294,106,7%,303k,69121,0.48499432,32.6,-1.2,1,27,760kbps,73,0,0%,787,0,20,0,0,0,0,0,0,380ns,n/a,3,4.49ms,4.5ms,4.38ms,4.01ms,3.95ms,0,4601,-103,-10.5,21.0,6.0,5.38,45.1,0.0,716.0
2025-06-03 02:05:47.381568,51,1400,600,0,0,49,0,1,0.102,0,0,1,12usec,42usec,555.1,48Mbps,427kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,48Mbps,1291,109,7%,261k,69132,,33.2,-1.2,1,27,428kbps,61,0,0%,441,0,33,0,0,0,0,0,0,379ns,n/a,3,4.47ms,4.5ms,4.3ms,4.02ms,3.95ms,0,4601,-103,-10.5,21.0,6.0,5.25,44.0,0.0,716.0
2025-06-03 02:05:48.381591,51,1400,600,0,0,49,0,1,0.102,0,0,1,13usec,39usec,607.16,47Mbps,425kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1268,132,9%,214k,69030,0.55897635,34.2,-1.2,1,27,425kbps,61,0,0%,439,0,34,0,0,0,0,0,0,210ns,n/a,3,4.47ms,4.5ms,4.21ms,4.01ms,3.94ms,0,4601,-103,-10.5,21.0,6.0,5.38,45.1,0.0,720.0
2025-06-03 02:05:49.381478,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,41usec,785.16,46Mbps,407kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1262,138,9%,314k,69100,0.4059685,34.7,-1.2,1,27,407kbps,59,0,0%,420,0,32,1,0,0,0,0,0,141ns,n/a,3,4.47ms,4.5ms,4.23ms,4.01ms,3.95ms,0,4601,-103,-10.5,21.0,6.0,5.38,45.1,0.0,983.0
2025-06-03 02:05:50.381486,51,1400,600,0,0,49,0,1,0.0933,0,0,1,15usec,118usec,864.6,43Mbps,381kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,43Mbps,1214,186,13%,682k,69059,-0.12004295,34.6,-1.2,1,27,382kbps,56,0,0%,394,276,37,9,5,2,0,0,0,135ns,n/a,3,4.46ms,4.5ms,4.28ms,4.05ms,3.94ms,0,4601,-104,-10.5,21.0,6.0,5.38,45.1,0.0,1.2
2025-06-03 02:05:51.381533,51,1400,600,0,0,49,0,1,0.1,0,0,1,13usec,39usec,990.12,46Mbps,414kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1317,83,5%,911k,69132,0.26795036,34.1,-0.9,1,27,415kbps,60,0,0%,428,0,36,0,0,0,0,0,0,151ns,n/a,3,4.47ms,4.5ms,4.3ms,4.07ms,3.95ms,0,4601,-104,-10.5,21.0,6.0,5.38,45.1,0.0,1.43
2025-06-03 02:05:52.381388,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,37usec,64.16,44Mbps,388kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,44Mbps,1252,148,10%,1.16M,68911,,34.1,-1.3,1,27,389kbps,57,1,1%,408,0,42,0,0,0,0,0,-0.099000014,158ns,n/a,3,4.46ms,4.5ms,4.26ms,4.02ms,3.94ms,0,4601,-104,-11.0,19.5,6.0,4.0,33.6,0.0,1.62
