# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=70,cFreq=3412100000.0,PW=0.0002,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 06:47:07.694108,51,577,249,0,0,0,0,0,0,0,0,0,1usec,225usec,158.15
2025-06-06 06:47:08.694114,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,216.12
2025-06-06 06:47:09.694199,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,301.17
2025-06-06 06:47:10.694125,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,401.15
2025-06-06 06:47:11.694145,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,518.7
2025-06-06 06:47:12.694158,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,690.5
2025-06-06 06:47:13.694145,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,703.6
2025-06-06 06:47:14.694096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,834.6
2025-06-06 06:47:15.694072,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,977.16
2025-06-06 06:47:16.694211,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,73.2
2025-06-06 06:47:17.694121,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,92.6
2025-06-06 06:47:18.694147,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,232.14
2025-06-06 06:47:19.694048,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,340.15
2025-06-06 06:47:20.694135,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,431.0
2025-06-06 06:47:21.694149,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,518.6
2025-06-06 06:47:22.694114,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,582.6
2025-06-06 06:47:23.694090,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,696.16
2025-06-06 06:47:24.694056,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,792.16
2025-06-06 06:47:25.694157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,923.6
2025-06-06 06:47:26.694148,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,995.10
2025-06-06 06:47:27.694087,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,93.18
2025-06-06 06:47:28.694078,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,191.6
2025-06-06 06:47:29.694080,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,287.15
2025-06-06 06:47:30.694072,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,360.6
