# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3406100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:33:28.822284,51,560,240,0,0,0,0,0,0,0,0,0,1usec,224usec,160.1
2025-06-03 04:33:29.822341,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,203.16
2025-06-03 04:33:30.822220,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,386.16
2025-06-03 04:33:31.822228,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,457.6
2025-06-03 04:33:32.822271,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,552.2
2025-06-03 04:33:33.822170,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,623.5
2025-06-03 04:33:34.822200,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,754.6
2025-06-03 04:33:35.822122,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,862.5
2025-06-03 04:33:36.822176,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,915.5
2025-06-03 04:33:37.822210,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,19.15
2025-06-03 04:33:38.822097,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,144.1
2025-06-03 04:33:39.822159,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,258.4
2025-06-03 04:33:40.822091,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,321.16
2025-06-03 04:33:41.822055,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,29usec,388.3
2025-06-03 04:33:42.822029,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,534.5
2025-06-03 04:33:43.821962,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,594.16
2025-06-03 04:33:44.822041,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,726.13
2025-06-03 04:33:45.821990,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,33usec,796.3
2025-06-03 04:33:46.821986,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,906.19
2025-06-03 04:33:47.821937,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,997.6
2025-06-03 04:33:48.821912,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,98.16
2025-06-03 04:33:49.821936,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,227.0
2025-06-03 04:33:50.821842,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,260.6
2025-06-03 04:33:51.821935,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,387.7
2025-06-03 04:33:52.821761,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,515.1
2025-06-03 04:33:53.821807,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,624.6
2025-06-03 04:33:54.821904,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,706.16
2025-06-03 04:33:55.821723,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,758.8
2025-06-03 04:33:56.821817,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,899.5
2025-06-03 04:33:57.821693,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,11.11
2025-06-03 04:33:58.821753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,54.15
