# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3411100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:58:26.168135,51,561,241,0,0,0,0,0,0,0,0,0,1usec,229usec,159.19
2025-06-03 10:58:27.168047,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,212.10
2025-06-03 10:58:28.168097,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,390.3
2025-06-03 10:58:29.167978,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,444.15
2025-06-03 10:58:30.168039,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,544.5
2025-06-03 10:58:31.168064,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,687.16
2025-06-03 10:58:32.167984,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,771.8
2025-06-03 10:58:33.167994,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,899.11
2025-06-03 10:58:34.167966,51,1398,600,0,0,0,0,0,0,0,0,0,3usec,30usec,967.3
2025-06-03 10:58:35.167975,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,69.11
2025-06-03 10:58:36.168050,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,175.6
2025-06-03 10:58:37.167938,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,243.5
2025-06-03 10:58:38.167943,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,277.10
2025-06-03 10:58:39.167850,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,386.15
2025-06-03 10:58:40.167842,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,574.15
2025-06-03 10:58:41.167873,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,630.10
2025-06-03 10:58:42.167848,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,757.5
2025-06-03 10:58:43.167845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,832.5
2025-06-03 10:58:44.167730,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,930.6
2025-06-03 10:58:45.167792,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,982.16
2025-06-03 10:58:46.167695,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,55.6
2025-06-03 10:58:47.167759,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,184.1
2025-06-03 10:58:48.167758,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,299.9
2025-06-03 10:58:49.167638,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,369.0
