# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 02:31:31.865151,51,561,243,0,0,0,0,0,0,0,0,0,1usec,233usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:31:32.865127,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,202.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:31:33.865137,51,1400,600,1,0,0,0,0.00286,0.005,0,0,1,4usec,28usec,396.0,3.0kbps,8.0kbps,4.5ms,4.5ms,4ms,0x4601,391.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,9,1.0,8,3.5kbps,3,0,0%,3,30,0,27.8,ovl,1,19,8.6kbps,2,0,0%,30,0,2,0,0,0,0,0,0,104ns,n/a,5,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-106.0,-10.5,18.5,,,,,
2025-06-03 02:31:34.865138,51,1400,600,0,0,0,2,0.00929,0.125,0,0,1,8usec,33usec,404.0,12kbps,1.2Mbps,4.5ms,4.5ms,4.5ms,0x4601,401.3,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,16,13kbps,12,2,14%,0,56,-0.01,31.7,-1.1,1,27,1.2Mbps,75,0,0%,1214,2.01k,5,0,0,1,0,0,0,379ns,n/a,-1,4.5ms,4.5ms,4.47ms,4.4ms,4.5ms,4.1ms,0,4601,-105.0,-11.0,18.0,6.0,5.46,45.8,0.0,563.0
2025-06-03 02:31:35.865250,51,1400,600,0,0,5,2,0.127,0.167,0,0,1,9usec,41usec,596.3,3.5Mbps,1.6Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,10,1.0,17,3.5Mbps,153,16,9%,255k,8010,0.011000005,31.6,-1.2,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,386ns,n/a,-1,4.5ms,4.5ms,4.48ms,4.11ms,4.5ms,3.96ms,0,4601,-108.0,-10.5,16.5,6.0,5.38,45.1,0.0,816.0
2025-06-03 02:31:36.865158,51,1400,600,0,0,49,1,1,0.12,0,0,1,13usec,35usec,613.14,43Mbps,603kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,21,43Mbps,1310,90,6%,503k,69048,0.40898985,33.2,-0.2,1,27,603kbps,72,0,0%,623,0,26,0,0,0,0,0,0,204ns,n/a,2,4.44ms,4.5ms,4.28ms,4.02ms,4.5ms,3.94ms,0,4601,-105.0,-11.0,19.0,6.0,5.38,45.1,0.0,1.04
2025-06-03 02:31:37.865131,51,1400,600,0,0,49,0,1,0.108,0,0,1,12usec,46usec,763.16,42Mbps,478kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,42Mbps,1270,130,9%,781k,69090,,33.7,-0.0,1,27,479kbps,65,0,0%,493,0,27,0,0,0,0,0,0,141ns,n/a,2,4.48ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,5.0,41.9,0.0,1.27
2025-06-03 02:31:38.865043,51,1400,600,0,0,49,0,1,0.113,0,0,1,12usec,37usec,856.13,43Mbps,491kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1299,101,7%,1.05M,69154,0.7729598,33.8,-0.1,1,27,491kbps,68,0,0%,507,0,24,0,0,0,0,0,0,147ns,n/a,2,4.42ms,4.5ms,4.21ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,18.5,6.0,4.5,37.7,0.0,1.5
2025-06-03 02:31:39.865075,51,1400,600,0,0,49,0,1,0.11,0,0,1,12usec,42usec,943.16,42Mbps,457kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,42Mbps,1251,149,10%,1.22M,69153,0.5709449,33.6,-0.0,1,27,458kbps,66,0,0%,472,535,29,0,0,0,0,0,0,154ns,n/a,2,4.45ms,4.5ms,4.23ms,4.03ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,4.75,39.8,0.0,1.74
2025-06-03 02:31:40.864966,51,1398,599,0,2,48,0,0.976,0.102,0,0,1,15usec,402usec,28.7,40Mbps,428kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,21,40Mbps,1237,128,9%,1.51M,67306,0.59793025,33.8,-0.0,1,27,428kbps,61,1,1%,442,384,30,8,3,1,0,0,0,163ns,n/a,2,4.4ms,4.5ms,4.11ms,3.98ms,4.5ms,3.92ms,0,4601,-105.0,-11.0,18.0,6.0,4.5,37.7,0.0,1.97
