# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3414100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 14:07:32.847746,51,561,243,0,0,0,0,0,0,0,0,0,1usec,232usec,159.17
2025-06-03 14:07:33.847841,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,284.8
2025-06-03 14:07:34.847637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,314.15
2025-06-03 14:07:35.847686,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,493.15
2025-06-03 14:07:36.847801,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,500.10
2025-06-03 14:07:37.847728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,692.14
2025-06-03 14:07:38.847686,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,716.15
2025-06-03 14:07:39.847648,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,892.6
2025-06-03 14:07:40.847633,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,984.6
2025-06-03 14:07:41.847537,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,19.15
2025-06-03 14:07:42.847510,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,96.19
2025-06-03 14:07:43.847599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,206.15
2025-06-03 14:07:44.847501,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,339.6
2025-06-03 14:07:45.847543,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,39usec,447.4
2025-06-03 14:07:46.847435,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,546.5
2025-06-03 14:07:47.847504,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,614.8
2025-06-03 14:07:48.847509,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,707.12
2025-06-03 14:07:49.847425,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,834.0
2025-06-03 14:07:50.847407,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,915.13
2025-06-03 14:07:51.847442,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,991.7
2025-06-03 14:07:52.847382,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,111.3
2025-06-03 14:07:53.847408,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,205.5
2025-06-03 14:07:54.847287,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,255.5
2025-06-03 14:07:55.847409,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,371.4
