# Radar_Char,prf=450,gain=60,cFreq=3409100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:18:43.915692,51,561,243,0,0,0,0,0,0,0,0,0,1usec,227usec,159.17
2025-06-02 06:18:44.915772,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,208.12
2025-06-02 06:18:45.915724,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,304.0
2025-06-02 06:18:46.915808,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,408.17
2025-06-02 06:18:47.915805,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,592.8
2025-06-02 06:18:48.915706,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,618.16
2025-06-02 06:18:49.915746,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,703.5
2025-06-02 06:18:50.915712,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,820.4
2025-06-02 06:18:51.915769,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,906.4
2025-06-02 06:18:52.915684,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1002.2
2025-06-02 06:18:53.915815,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,139.6
2025-06-02 06:18:54.915845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,194.3
2025-06-02 06:18:55.915814,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,351.6
2025-06-02 06:18:56.915889,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,441.19
2025-06-02 06:18:57.915750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,571.17
2025-06-02 06:18:58.915787,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,639.4
2025-06-02 06:18:59.915882,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,12usec,694.14
2025-06-02 06:19:00.915809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,813.15
2025-06-02 06:19:01.915851,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,972.17
2025-06-02 06:19:02.915867,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1009.17
2025-06-02 06:19:03.915801,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,101.1
2025-06-02 06:19:04.915936,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,244.12
2025-06-02 06:19:05.915857,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,309.17
