# Radar_Char,prf=250,gain=60,cFreq=3409100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:57:27.385107,51,575,247,0,0,0,0,0,0,0,0,0,1usec,229usec,158.19
2025-06-02 06:57:28.385128,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,254.13
2025-06-02 06:57:29.385285,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,310.16
2025-06-02 06:57:30.385009,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,445.7
2025-06-02 06:57:31.385115,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,527.6
2025-06-02 06:57:32.384979,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,610.16
2025-06-02 06:57:33.385105,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,711.1
2025-06-02 06:57:34.385079,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,894.5
2025-06-02 06:57:35.385058,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,940.13
2025-06-02 06:57:36.385073,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,74.15
2025-06-02 06:57:37.384963,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,151.6
2025-06-02 06:57:38.384987,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,213.1
2025-06-02 06:57:39.384918,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,293.1
2025-06-02 06:57:40.384879,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,410.5
2025-06-02 06:57:41.385017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,488.11
2025-06-02 06:57:42.384871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,662.0
2025-06-02 06:57:43.384919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,680.8
2025-06-02 06:57:44.384892,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,783.6
2025-06-02 06:57:45.384890,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,945.7
2025-06-02 06:57:46.384921,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,996.11
2025-06-02 06:57:47.384876,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,134.17
2025-06-02 06:57:48.384892,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,217.6
2025-06-02 06:57:49.384846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,301.9
