# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3410100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 09:39:15.047974,51,561,241,0,0,0,0,0,0,0,0,0,1usec,223usec,159.19
2025-06-03 09:39:16.047882,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,286.4
2025-06-03 09:39:17.047930,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,376.7
2025-06-03 09:39:18.047825,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,462.7
2025-06-03 09:39:19.047862,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,555.7
2025-06-03 09:39:20.047877,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,603.3
2025-06-03 09:39:21.047858,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,769.16
2025-06-03 09:39:22.047796,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,894.3
2025-06-03 09:39:23.047738,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,39usec,908.5
2025-06-03 09:39:24.047762,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,52.7
2025-06-03 09:39:25.047798,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,79.6
2025-06-03 09:39:26.047699,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,228.13
2025-06-03 09:39:27.047831,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,358.17
2025-06-03 09:39:28.047641,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,379.5
2025-06-03 09:39:29.047699,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,523.15
2025-06-03 09:39:30.047761,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,617.2
2025-06-03 09:39:31.047601,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,678.7
2025-06-03 09:39:32.047593,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,865.15
2025-06-03 09:39:33.047654,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,892.5
2025-06-03 09:39:34.047587,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,976.9
2025-06-03 09:39:35.047511,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,84.17
2025-06-03 09:39:36.047545,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,207.6
2025-06-03 09:39:37.047605,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,338.7
2025-06-03 09:39:38.047475,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,438.11
