# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 05:28:44.024854,51,560,240,0,0,0,0,0,0,0,0,0,1usec,218usec,160.1
2025-06-03 05:28:45.024963,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,230.15
2025-06-03 05:28:46.024801,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,367.16
2025-06-03 05:28:47.024859,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,400.6
2025-06-03 05:28:48.024891,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,539.15
2025-06-03 05:28:49.024830,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,625.15
2025-06-03 05:28:50.024895,51,1398,599,0,1,0,0,0,0,0,0,0,4usec,18usec,755.6
2025-06-03 05:28:51.024725,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,859.5
2025-06-03 05:28:52.024846,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,933.6
2025-06-03 05:28:53.024845,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,33.6
2025-06-03 05:28:54.024678,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,142.10
2025-06-03 05:28:55.024771,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,202.8
2025-06-03 05:28:56.024652,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,331.6
2025-06-03 05:28:57.024685,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,444.17
2025-06-03 05:28:58.024590,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,486.14
2025-06-03 05:28:59.024596,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,593.15
2025-06-03 05:29:00.024669,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,761.10
2025-06-03 05:29:01.024558,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,835.17
2025-06-03 05:29:02.024631,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,969.5
2025-06-03 05:29:03.024499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1021.7
2025-06-03 05:29:04.024535,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,61.2
2025-06-03 05:29:05.024580,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,229.15
2025-06-03 05:29:06.024527,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,252.16
2025-06-03 05:29:07.024529,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,399.15
