# Radar_Char,prf=250,gain=60,cFreq=3411100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 09:01:30.115171,51,561,241,0,0,0,0,0,0,0,0,0,1usec,210usec,159.19
2025-06-02 09:01:31.115049,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,239.8
2025-06-02 09:01:32.115110,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,353.6
2025-06-02 09:01:33.115096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,440.5
2025-06-02 09:01:34.115088,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,581.9
2025-06-02 09:01:35.115192,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,659.17
2025-06-02 09:01:36.115148,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,765.5
2025-06-02 09:01:37.115188,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,882.15
2025-06-02 09:01:38.115140,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,909.16
2025-06-02 09:01:39.115172,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,41.16
2025-06-02 09:01:40.115210,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,77.11
2025-06-02 09:01:41.115152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,212.2
2025-06-02 09:01:42.115181,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,362.6
2025-06-02 09:01:43.115151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,386.7
2025-06-02 09:01:44.115223,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,530.16
2025-06-02 09:01:45.115245,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,577.6
2025-06-02 09:01:46.115249,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,735.16
2025-06-02 09:01:47.115260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,874.5
2025-06-02 09:01:48.115217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,954.16
2025-06-02 09:01:49.115333,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,985.2
2025-06-02 09:01:50.115254,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,72.15
2025-06-02 09:01:51.115216,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,179.15
2025-06-02 09:01:52.115383,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,256.16
