# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3413100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 12:19:50.707867,51,560,240,0,0,0,0,0,0,0,0,0,1usec,222usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:19:51.707863,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,254.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:19:52.707825,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,333.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-108.0,-11.0,15.0,,,,,
2025-06-03 12:19:53.707850,51,1400,600,1,0,0,1,0.0121,0.075,0,0,1,7usec,34usec,426.0,17kbps,646kbps,4.5ms,4.5ms,4ms,4ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,14,17kbps,15,2,11%,0,87,-0.01,32.3,-1.1,1,27,647kbps,44,0,0%,693,2.01k,6,0,0,1,0,0,0,134ns,n/a,-2,4.5ms,4.5ms,4.43ms,4ms,4ms,0,4601,-106.0,-10.5,17.5,6.0,5.45,45.7,0.0,424.0
2025-06-03 12:19:54.707953,51,1400,600,0,0,6,2,0.152,0.167,0,0,1,9usec,36usec,597.0,5.8Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,22,5.8Mbps,191,13,6%,174k,9505,0.060999963,32.1,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,214ns,n/a,-2,4.49ms,4.5ms,4.48ms,4.12ms,3.96ms,0,4601,-105.0,-11.0,17.5,6.0,5.38,45.1,0.0,675.0
2025-06-03 12:19:55.707784,51,1400,600,0,0,49,1,1,0.128,0,0,1,13usec,66usec,626.5,44Mbps,919kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1305,95,6%,296k,69142,0.38398743,31.8,-0.7,1,27,920kbps,77,0,0%,952,0,17,0,0,0,0,0,0,378ns,n/a,1,4.48ms,4.5ms,4.34ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,5.38,45.1,0.0,921.0
2025-06-03 12:19:56.707885,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,40usec,703.16,43Mbps,483kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1288,112,8%,621k,69122,0.5369721,31.9,ovl,1,27,484kbps,69,0,0%,499,0,26,0,0,0,0,0,0,386ns,n/a,1,4.48ms,4.5ms,4.27ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.25,44.0,0.0,1.14
2025-06-03 12:19:57.707783,51,1400,600,0,0,49,0,1,0.107,0,0,1,12usec,35usec,834.16,43Mbps,448kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1286,114,8%,877k,69024,0.70595694,32.7,ovl,1,27,449kbps,64,0,0%,463,198,30,0,0,0,0,0,0,239ns,n/a,1,4.47ms,4.5ms,4.27ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.38
2025-06-03 12:19:58.707805,51,1400,600,0,0,49,0,1,0.103,0,0,1,12usec,36usec,991.3,42Mbps,426kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,42Mbps,1239,161,11%,1.06M,69112,,33.1,ovl,1,27,426kbps,62,0,0%,440,0,29,0,0,0,0,0,0,139ns,n/a,1,4.45ms,4.5ms,4.19ms,4ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,4.62,38.8,0.0,1.61
2025-06-03 12:19:59.707813,51,1400,600,0,0,49,0,1,0.105,0,0,1,17usec,2097usec,41.16,40Mbps,411kbps,4.5ms,4.5ms,5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4.5ms,,,,4601,1,12,1.0,21,40Mbps,1213,187,13%,1.44M,69029,-0.14306876,30.4,-2.5,1,27,412kbps,60,3,4%,460,0,28,21,11,2,3,0,-0.29600003,147ns,n/a,1,4.47ms,4.5ms,4.22ms,4.03ms,3.91ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.86
