# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3408100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 06:12:02.525976,51,561,241,0,0,0,0,0,0,0,0,0,1usec,220usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:12:03.525825,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,230.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:12:04.525988,51,1400,600,1,0,0,0,0.00286,0.005,0,0,1,4usec,28usec,396.0,3.0kbps,8.0kbps,4.5ms,4.5ms,4ms,0x4601,391.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,11,1.0,8,3.5kbps,3,0,0%,3,30,0,28.2,ovl,1,19,8.6kbps,2,0,0%,30,0,2,0,0,1,0,0,0,140ns,n/a,5,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-105.0,-10.5,18.5,6.0,5.46,45.8,0.0,590.0
2025-06-03 06:12:05.525864,51,1400,600,0,0,0,2,0.0114,0.142,0,0,1,8usec,34usec,418.0,18kbps,1.4Mbps,4.5ms,4.5ms,4.5ms,0x4601,401.4,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,18,19kbps,14,2,12%,3,64,-0.008,32.6,-1.2,1,27,1.4Mbps,85,0,0%,1402,1.53k,3,0,0,1,0,0,0,152ns,n/a,-1,4.48ms,4.5ms,4.44ms,4.2ms,4.5ms,4.11ms,0,4601,-105.0,-10.5,18.5,6.0,5.38,45.1,0.0,840.0
2025-06-03 06:12:06.525842,51,1400,600,0,0,16,2,0.338,0.165,0,0,1,10usec,40usec,588.15,13Mbps,1.6Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,11,1.0,20,13Mbps,448,17,3%,283k,22548,0.23600024,32.6,-1.3,1,27,1.6Mbps,99,0,0%,1661,1.45k,1,0,0,0,0,0,0,152ns,n/a,1,4.49ms,4.5ms,4.43ms,4.08ms,4.5ms,3.97ms,0,4601,-106.0,-11.0,17.5,6.0,5.38,45.1,0.0,1.07
2025-06-03 06:12:07.525957,51,1400,600,0,0,49,0,1,0.117,0,0,1,13usec,37usec,639.16,44Mbps,488kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1313,87,6%,601k,69174,0.630985,33.3,ovl,1,27,489kbps,70,0,0%,504,0,29,0,0,0,0,0,0,203ns,n/a,2,4.45ms,4.5ms,4.24ms,4.03ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,5.25,44.0,0.0,1.31
2025-06-03 06:12:08.525791,51,1400,600,0,0,49,0,1,0.11,0,0,1,12usec,47usec,773.16,43Mbps,454kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1255,145,10%,801k,69163,,32.4,ovl,1,27,455kbps,66,0,0%,469,0,26,0,1,0,0,0,0,375ns,n/a,2,4.47ms,4.5ms,4.25ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.25,44.0,0.0,1.56
2025-06-03 06:12:09.525843,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,39usec,879.16,44Mbps,444kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,44Mbps,1282,118,8%,1.1M,69122,,32.5,ovl,1,27,445kbps,64,0,0%,459,10,29,0,0,0,0,0,0,386ns,n/a,2,4.47ms,4.5ms,4.25ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,4.75,39.8,0.0,1.8
2025-06-03 06:12:10.525809,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,60usec,965.5,43Mbps,448kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1267,133,9%,1.41M,69153,0.50793964,33.5,ovl,1,27,449kbps,64,0,0%,463,0,25,0,0,0,0,0,0,178ns,n/a,2,4.44ms,4.5ms,4.21ms,4.02ms,4.5ms,3.96ms,0,4601,-105.0,-10.5,18.5,6.0,4.62,38.8,0.0,2.04
2025-06-03 06:12:11.525828,51,1400,600,0,0,49,0,1,0.112,0,0,1,14usec,139usec,21.16,43Mbps,465kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1287,113,8%,1.7M,69164,0.6719244,33.6,ovl,1,27,465kbps,66,0,0%,487,74,22,4,0,0,0,0,0,140ns,n/a,2,4.43ms,4.5ms,4.24ms,4.04ms,4.5ms,3.96ms,0,4601,-105.0,-10.5,18.5,6.0,2.75,23.1,0.0,2.19
