# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3406100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 03:40:13.213797,51,561,241,0,0,0,0,0,0,0,0,0,1usec,215usec,159.19
2025-06-03 03:40:14.213665,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,214.15
2025-06-03 03:40:15.213643,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,354.2
2025-06-03 03:40:16.213580,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,404.16
2025-06-03 03:40:17.213677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,547.10
2025-06-03 03:40:18.213703,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,671.6
2025-06-03 03:40:19.213557,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,732.16
2025-06-03 03:40:20.213642,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,833.1
2025-06-03 03:40:21.213475,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,901.6
2025-06-03 03:40:22.213474,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,55.6
2025-06-03 03:40:23.213526,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,95.8
2025-06-03 03:40:24.213401,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,191.16
2025-06-03 03:40:25.213431,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,293.8
2025-06-03 03:40:26.213414,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,33usec,420.4
2025-06-03 03:40:27.213468,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,545.5
2025-06-03 03:40:28.213428,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,632.7
2025-06-03 03:40:29.213387,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,716.7
2025-06-03 03:40:30.213443,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,824.6
2025-06-03 03:40:31.213302,51,1399,600,0,0,0,0,0,0,0,0,0,3usec,19usec,972.9
2025-06-03 03:40:32.213337,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,1018.3
2025-06-03 03:40:33.213221,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,139.7
2025-06-03 03:40:34.213276,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,244.15
2025-06-03 03:40:35.213281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,260.6
2025-06-03 03:40:36.213250,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,355.9
