# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3408100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 06:25:48.890897,51,575,247,0,0,0,0,0,0,0,0,0,1usec,222usec,158.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:25:49.890882,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,250.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:25:50.890968,51,1400,600,1,0,0,0,0.01,0.0217,0,0,1,5usec,31usec,378.0,14kbps,121kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,374.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,13,14kbps,13,1,7%,0,80,-0.003,31.9,-0.5,1,26,122kbps,12,0,0%,150,2.01k,6,0,0,1,0,0,0,225ns,n/a,-1,4.5ms,4.5ms,4.42ms,4.17ms,4.08ms,0,4601,-107.0,-10.5,16.5,,,,,
2025-06-03 06:25:51.890848,51,1400,600,0,0,0,2,0.00429,0.167,0,0,1,8usec,29usec,412.6,8.0kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,8.8kbps,6,0,0%,0,13,0.0020000003,32.5,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,148ns,n/a,-1,4.49ms,4.5ms,4.45ms,4.25ms,4ms,0,4601,-105.0,-11.0,19.0,6.0,4.84,40.6,0.0,276.0
2025-06-03 06:25:52.890920,51,1400,600,0,0,26,2,0.564,0.15,0,0,1,11usec,39usec,547.1,24Mbps,1.3Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,21,24Mbps,762,23,2%,67.5k,37218,0.4979971,32.7,-1.1,1,27,1.3Mbps,90,0,0%,1366,745,8,0,0,0,0,0,0,159ns,n/a,1,4.49ms,4.5ms,4.44ms,4.06ms,3.96ms,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,528.0
2025-06-03 06:25:53.890872,51,1400,600,0,0,49,0,0.999,0.112,0,0,1,13usec,40usec,639.6,44Mbps,460kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1295,99,7%,297k,69006,,32.8,ovl,1,27,460kbps,67,0,0%,475,384,26,0,0,0,0,0,0,286ns,n/a,1,4.46ms,4.5ms,4.28ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,778.0
2025-06-03 06:25:54.890852,51,1400,600,0,0,49,0,1,0.11,0,0,1,12usec,36usec,782.16,43Mbps,464kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1265,135,9%,531k,69084,0.7129667,32.3,ovl,1,27,465kbps,66,0,0%,479,535,30,0,0,0,0,0,0,384ns,n/a,2,4.47ms,4.5ms,4.26ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,1.0
2025-06-03 06:25:55.890939,51,1400,600,0,0,49,0,1,0.107,0,0,1,12usec,36usec,820.3,43Mbps,441kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1253,147,10%,888k,69112,0.5329517,31.8,-0.9,1,27,441kbps,63,1,1%,462,0,27,1,0,0,0,0,-0.099000014,299ns,n/a,2,4.47ms,4.5ms,4.29ms,4.03ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,4.75,39.8,0.0,1.22
2025-06-03 06:25:56.890819,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,37usec,911.1,44Mbps,449kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1276,124,8%,1.13M,69143,0.56093657,33.4,-0.0,1,27,450kbps,63,0,0%,464,0,34,0,0,0,0,0,-0.099000014,151ns,n/a,1,4.41ms,4.5ms,4.2ms,4.03ms,3.94ms,0,4601,-105.0,-10.5,19.0,6.0,4.0,33.6,0.0,1.43
2025-06-03 06:25:57.890853,51,1395,598,0,15,47,0,0.958,0.102,0,0,1,15usec,1174usec,20.6,34Mbps,461kbps,4.5ms,4.5ms,6.5ms,20ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,6.5ms,20ms,,,,4601,1,12,1.0,21,34Mbps,1084,245,18%,1.37M,65930,-0.38707402,30.7,-1.7,1,27,462kbps,58,3,4%,512,0,27,38,28,5,1,0,-0.39600006,136ns,n/a,-1,4.46ms,4.5ms,4.2ms,5.57ms,3.93ms,0,4601,-108.0,-11.5,16.0,6.0,5.0,41.9,0.0,1.68
