# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3409100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 07:28:02.139329,51,560,240,0,0,0,0,0,0,0,0,0,1usec,213usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 07:28:03.139330,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,210.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 07:28:04.139231,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,301.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 07:28:05.139222,51,1400,600,1,0,0,0,0.0143,0.055,0,0,1,6usec,32usec,442.0,17kbps,450kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,438.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,13,17kbps,16,4,20%,0,94,-0.011,32.6,-1.0,1,27,450kbps,32,0,0%,489,2.01k,6,1,0,1,0,0,0,146ns,n/a,-2,4.5ms,4.5ms,4.45ms,4.25ms,4.02ms,0,4601,-106.0,-10.5,18.0,6.0,5.45,45.7,0.0,411.0
2025-06-03 07:28:06.139281,51,1400,600,0,0,0,2,0.005,0.167,0,0,1,8usec,42usec,598.0,5.0kbps,1.6Mbps,4.5ms,4.5ms,,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,4ms,,,,4601,1,12,1.0,16,5.7kbps,5,1,16%,123,16,-0.015000001,32.6,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,142ns,n/a,-2,4.5ms,4.5ms,4.45ms,4ms,n/a,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,661.0
2025-06-03 07:28:07.139308,51,1400,600,0,0,41,1,0.851,0.145,0,0,1,13usec,40usec,666.15,35Mbps,1.1Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,11,1.0,21,35Mbps,1126,58,4%,268k,58505,0.46899247,32.9,-0.8,1,27,1.1Mbps,87,0,0%,1159,0,12,0,0,0,0,0,0,154ns,n/a,1,4.49ms,4.5ms,4.36ms,4.06ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,918.0
2025-06-03 07:28:08.139272,51,1400,600,0,0,49,0,1,0.117,0,0,1,13usec,40usec,720.3,44Mbps,483kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1294,106,7%,511k,69090,0.67697716,33.3,ovl,1,27,484kbps,70,0,0%,499,384,31,0,0,0,0,0,0,163ns,n/a,1,4.44ms,4.5ms,4.24ms,4.02ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,1.15
2025-06-03 07:28:09.139186,51,1400,600,0,0,49,0,1,0.108,0,0,1,13usec,36usec,849.5,43Mbps,453kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,43Mbps,1257,143,10%,704k,69073,0.5479621,32.5,ovl,1,27,454kbps,65,0,0%,468,1.45k,31,0,0,0,0,0,0,338ns,n/a,1,4.47ms,4.5ms,4.29ms,4ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,5.12,43.0,0.0,1.39
2025-06-03 07:28:10.139205,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,34usec,913.16,45Mbps,492kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,45Mbps,1321,79,5%,987k,69153,1.0229515,32.3,ovl,1,27,493kbps,69,0,0%,508,0,25,0,0,0,0,0,0,383ns,n/a,1,4.48ms,4.5ms,4.31ms,4.03ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,4.88,40.9,0.0,1.63
2025-06-03 07:28:11.139319,51,1400,600,0,0,49,0,0.999,0.0817,0,0,1,14usec,277usec,53.17,43Mbps,325kbps,4.5ms,4.5ms,5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1206,192,13%,1.36M,68804,0.5339826,32.5,ovl,1,27,326kbps,48,0,0%,343,384,44,16,14,4,0,0,0,294ns,n/a,1,4.4ms,4.5ms,4.3ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.38,36.7,0.0,1.86
