# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3411100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:49:48.103554,51,561,241,0,0,0,0,0,0,0,0,0,1usec,242usec,159.19
2025-06-03 10:49:49.103497,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,274.16
2025-06-03 10:49:50.103565,51,1399,598,0,1,0,0,0,0,0,0,0,3usec,20usec,354.16
2025-06-03 10:49:51.103344,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,428.11
2025-06-03 10:49:52.103481,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,570.10
2025-06-03 10:49:53.103417,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,692.11
2025-06-03 10:49:54.103356,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,778.11
2025-06-03 10:49:55.103398,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,812.8
2025-06-03 10:49:56.103265,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,964.15
2025-06-03 10:49:57.103337,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,35.17
2025-06-03 10:49:58.103356,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,111.16
2025-06-03 10:49:59.103246,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,275.17
2025-06-03 10:50:00.103251,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,336.2
2025-06-03 10:50:01.103194,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,459.10
2025-06-03 10:50:02.103187,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,501.11
2025-06-03 10:50:03.103315,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,578.14
2025-06-03 10:50:04.103187,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,764.12
2025-06-03 10:50:05.103254,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,808.17
2025-06-03 10:50:06.103119,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,904.11
2025-06-03 10:50:07.103206,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,1011.14
2025-06-03 10:50:08.103060,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,87.8
2025-06-03 10:50:09.103048,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,236.2
2025-06-03 10:50:10.103163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,333.5
2025-06-03 10:50:11.103016,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,411.5
