# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:47:55.530965,51,561,241,0,0,0,0,0,0,0,0,0,1usec,250usec,159.19
2025-06-03 04:47:56.530978,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,296.1
2025-06-03 04:47:57.530983,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,355.6
2025-06-03 04:47:58.530796,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,468.15
2025-06-03 04:47:59.530866,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,534.6
2025-06-03 04:48:00.530891,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,678.19
2025-06-03 04:48:01.530798,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,741.6
2025-06-03 04:48:02.530918,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,849.11
2025-06-03 04:48:03.530789,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,948.11
2025-06-03 04:48:04.530788,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,31.17
2025-06-03 04:48:05.530832,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,163.0
2025-06-03 04:48:06.530712,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,253.16
2025-06-03 04:48:07.530754,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,352.6
2025-06-03 04:48:08.530768,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,423.7
2025-06-03 04:48:09.530677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,487.15
2025-06-03 04:48:10.530728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,616.11
2025-06-03 04:48:11.530661,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,15usec,748.6
2025-06-03 04:48:12.530654,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,776.16
2025-06-03 04:48:13.530553,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,955.5
2025-06-03 04:48:14.530647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,13usec,989.15
2025-06-03 04:48:15.530608,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,115.5
2025-06-03 04:48:16.530649,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,227.8
2025-06-03 04:48:17.530563,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,306.18
2025-06-03 04:48:18.530472,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,41usec,449.14
