# Radar_Char,prf=350,gain=60,cFreq=3408100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 04:35:04.391732,51,561,241,0,0,0,0,0,0,0,0,0,1usec,213usec,159.19
2025-06-02 04:35:05.391605,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,214.15
2025-06-02 04:35:06.391664,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,342.6
2025-06-02 04:35:07.391597,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,428.2
2025-06-02 04:35:08.391619,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,598.7
2025-06-02 04:35:09.391726,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,635.12
2025-06-02 04:35:10.391614,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,755.18
2025-06-02 04:35:11.391649,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,809.6
2025-06-02 04:35:12.391593,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,924.2
2025-06-02 04:35:13.391651,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,38.5
2025-06-02 04:35:14.391720,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,134.0
2025-06-02 04:35:15.391649,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,213.12
2025-06-02 04:35:16.391666,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,290.5
2025-06-02 04:35:17.391635,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,472.6
2025-06-02 04:35:18.391658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,503.14
2025-06-02 04:35:19.391675,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,625.5
2025-06-02 04:35:20.391634,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,751.6
2025-06-02 04:35:21.391642,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,782.5
2025-06-02 04:35:22.391602,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,970.9
2025-06-02 04:35:23.391687,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1008.16
2025-06-02 04:35:24.391575,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,130.9
2025-06-02 04:35:25.391659,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,201.5
2025-06-02 04:35:26.391701,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,305.4
