# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=60,cFreq=3412100000.0,PW=0.00045000000000000004,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 06:43:45.654442,51,575,249,0,0,0,0,0,0,0,0,0,1usec,215usec,158.17
2025-06-06 06:43:46.654354,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,214.6
2025-06-06 06:43:47.654399,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,329.11
2025-06-06 06:43:48.654456,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,408.6
2025-06-06 06:43:49.654367,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,523.11
2025-06-06 06:43:50.654430,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,661.15
2025-06-06 06:43:51.654333,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,763.12
2025-06-06 06:43:52.654436,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,894.17
2025-06-06 06:43:53.654420,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,987.4
2025-06-06 06:43:54.654390,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,10.15
2025-06-06 06:43:55.654444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,77.5
2025-06-06 06:43:56.654307,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,220.5
2025-06-06 06:43:57.654352,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,373.8
2025-06-06 06:43:58.654526,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,382.15
2025-06-06 06:43:59.654375,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,520.11
2025-06-06 06:44:00.654408,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,625.2
2025-06-06 06:44:01.654357,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,736.5
2025-06-06 06:44:02.654318,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,832.5
2025-06-06 06:44:03.654289,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,893.15
2025-06-06 06:44:04.654313,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,999.16
2025-06-06 06:44:05.654401,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,111.6
2025-06-06 06:44:06.654338,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,162.11
2025-06-06 06:44:07.654315,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,257.14
2025-06-06 06:44:08.654346,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,399.6
