# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3414100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 13:38:49.099297,51,561,241,0,0,0,0,0,0,0,0,0,1usec,231usec,159.19
2025-06-03 13:38:50.099233,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,223.6
2025-06-03 13:38:51.099335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,354.13
2025-06-03 13:38:52.099135,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,498.17
2025-06-03 13:38:53.099241,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,590.15
2025-06-03 13:38:54.099187,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,642.6
2025-06-03 13:38:55.099145,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,799.17
2025-06-03 13:38:56.099209,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,804.15
2025-06-03 13:38:57.099037,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,906.17
2025-06-03 13:38:58.099195,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,2.17
2025-06-03 13:38:59.099141,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,87.6
2025-06-03 13:39:00.099115,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,182.10
2025-06-03 13:39:01.099064,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,303.5
2025-06-03 13:39:02.099071,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,400.6
2025-06-03 13:39:03.099021,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,481.10
2025-06-03 13:39:04.099110,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,598.17
2025-06-03 13:39:05.098955,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,61usec,757.5
2025-06-03 13:39:06.099003,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,800.17
2025-06-03 13:39:07.098950,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,902.0
2025-06-03 13:39:08.099005,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,31.13
2025-06-03 13:39:09.098883,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,92.17
2025-06-03 13:39:10.098859,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,170.8
2025-06-03 13:39:11.098975,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,264.5
2025-06-03 13:39:12.098839,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,373.16
