# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3405100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 02:41:40.326302,51,561,243,0,0,0,0,0,0,0,0,0,1usec,255usec,159.17
2025-06-03 02:41:41.326272,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,265.15
2025-06-03 02:41:42.326175,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,347.16
2025-06-03 02:41:43.326223,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,416.15
2025-06-03 02:41:44.326278,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,549.11
2025-06-03 02:41:45.326134,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,643.10
2025-06-03 02:41:46.326263,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,756.17
2025-06-03 02:41:47.326136,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,894.5
2025-06-03 02:41:48.326111,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,934.5
2025-06-03 02:41:49.326030,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1012.0
2025-06-03 02:41:50.326082,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,99.13
2025-06-03 02:41:51.326150,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,262.3
2025-06-03 02:41:52.325987,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,38usec,314.8
2025-06-03 02:41:53.326060,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,398.9
2025-06-03 02:41:54.325946,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,36usec,484.19
2025-06-03 02:41:55.325983,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,608.6
2025-06-03 02:41:56.326002,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,746.19
2025-06-03 02:41:57.325926,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,854.2
2025-06-03 02:41:58.326000,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,891.17
2025-06-03 02:41:59.325871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1004.11
2025-06-03 02:42:00.325845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,89.11
2025-06-03 02:42:01.325936,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,164.5
2025-06-03 02:42:02.325824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,347.12
2025-06-03 02:42:03.325835,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,374.15
