# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3405100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 01:49:04.164257,51,561,241,0,0,0,0,0,0,0,0,0,1usec,236usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:49:05.164194,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,289.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:49:06.164236,51,1400,600,1,0,0,0,0.00429,0.005,0,0,1,4usec,22usec,333.6,3.0kbps,8.0kbps,4.5ms,4.5ms,4.5ms,0x4601,392.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,10,1.0,5,3.4kbps,4,1,20%,3,35,0,29.2,-1.8,1,19,8.6kbps,2,0,0%,30,0,2,1,0,0,0,0,0,103ns,n/a,7,4.5ms,4.5ms,4.5ms,n/a,n/a,4.07ms,0,4601,-104.0,-10.5,20.0,,,,,
2025-06-03 01:49:07.164069,51,1400,600,0,0,0,2,0.0129,0.16,0,0,1,8usec,30usec,404.0,25kbps,1.5Mbps,4.5ms,4.5ms,4.5ms,0x4601,401.5,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,18,25kbps,19,0,0%,0,68,0.014000001,31.8,-1.7,1,27,1.5Mbps,96,0,0%,1597,2.01k,2,0,0,1,0,0,0,365ns,n/a,0,4.5ms,4.5ms,4.49ms,4.17ms,4.5ms,4.04ms,0,4601,-104.0,-10.5,19.0,6.0,5.46,45.8,0.0,441.0
2025-06-03 01:49:08.164124,51,1400,600,0,0,24,2,0.511,0.16,0,0,1,11usec,43usec,556.16,23Mbps,1.5Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,23Mbps,666,40,5%,173k,34181,,32.3,-1.8,1,27,1.5Mbps,96,0,0%,1544,10,4,0,0,0,0,0,0,210ns,n/a,3,4.49ms,4.5ms,4.45ms,4.08ms,4.5ms,3.96ms,0,4601,-104.0,-10.5,19.0,6.0,5.38,45.1,0.0,544.0
2025-06-03 01:49:09.164166,51,1400,600,0,0,49,0,1,0.0983,0,0,1,12usec,36usec,639.13,48Mbps,424kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,48Mbps,1319,81,5%,286k,69111,,34.4,-2.0,1,27,424kbps,59,0,0%,437,0,31,0,0,0,0,0,0,139ns,n/a,3,4.45ms,4.5ms,4.23ms,4.01ms,4.5ms,3.94ms,0,4601,-104.0,-10.5,19.5,6.0,5.38,45.1,0.0,594.0
2025-06-03 01:49:10.164134,51,1400,600,0,0,49,0,1,0.1,0,0,1,12usec,37usec,789.3,47Mbps,413kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1294,106,7%,305k,69094,,34.7,-1.9,1,27,414kbps,60,0,0%,427,0,36,0,0,0,0,0,0,146ns,n/a,3,4.47ms,4.5ms,4.18ms,4.01ms,4.5ms,3.94ms,0,4601,-104.0,-10.5,20.5,6.0,5.25,44.0,0.0,658.0
2025-06-03 01:49:11.164098,51,1400,600,0,0,49,0,1,0.1,0,0,1,12usec,55usec,814.3,47Mbps,408kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1273,127,9%,385k,69039,,34.6,-1.9,1,27,409kbps,60,0,0%,422,0,34,0,0,0,0,0,0,153ns,n/a,3,4.44ms,4.5ms,4.21ms,4.01ms,4.5ms,3.94ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,713.0
2025-06-03 01:49:12.164013,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,38usec,985.16,46Mbps,399kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,46Mbps,1268,132,9%,470k,69080,0.88900083,34.6,-2.0,1,27,399kbps,58,0,0%,412,0,36,0,0,0,0,0,0,159ns,n/a,3,4.46ms,4.5ms,4.22ms,4.03ms,4.5ms,3.94ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,993.0
2025-06-03 01:49:13.164107,51,1396,600,0,0,48,0,0.978,0.103,0,0,1,14usec,52usec,8.6,43Mbps,461kbps,5ms,5ms,5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ms,,,,,,,,,,,,,,,,,,,5ms,,5ms,,,,4601,1,12,1.0,23,43Mbps,1230,135,9%,744k,67389,,33.3,-2.0,1,27,461kbps,62,0,0%,476,535,30,13,10,3,0,0,0,298ns,n/a,3,4.45ms,5ms,4.31ms,3.99ms,5ms,4.02ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,1.22
