# Radar_Char,prf=300,gain=60,cFreq=3414100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 13:02:29.822002,51,561,243,0,0,0,0,0,0,0,0,0,1usec,216usec,159.17
2025-06-02 13:02:30.822123,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,274.18
2025-06-02 13:02:31.821990,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,316.15
2025-06-02 13:02:32.822033,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,444.6
2025-06-02 13:02:33.822143,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,579.12
2025-06-02 13:02:34.822060,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,621.6
2025-06-02 13:02:35.822119,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,774.5
2025-06-02 13:02:36.822029,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,847.7
2025-06-02 13:02:37.822076,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,957.13
2025-06-02 13:02:38.821947,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,56.6
2025-06-02 13:02:39.822125,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,107.7
2025-06-02 13:02:40.822058,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,228.6
2025-06-02 13:02:41.822096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,316.15
2025-06-02 13:02:42.822124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,417.5
2025-06-02 13:02:43.821961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,494.14
2025-06-02 13:02:44.822038,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,645.5
2025-06-02 13:02:45.822100,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,677.16
2025-06-02 13:02:46.822072,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,841.6
2025-06-02 13:02:47.822076,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,949.15
2025-06-02 13:02:48.821994,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,22.5
2025-06-02 13:02:49.822131,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,139.4
2025-06-02 13:02:50.822130,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,245.7
2025-06-02 13:02:51.822014,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,337.2
