# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3407100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 05:27:12.508107,51,560,240,0,0,0,0,0,0,0,0,0,1usec,266usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 05:27:13.508121,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,205.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 05:27:14.508045,51,1400,600,1,0,0,0,0.01,0.00833,0,0,1,4usec,55usec,388.0,11kbps,17kbps,4.5ms,4.5ms,4.5ms,0x4601,375.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,11,1.0,10,11kbps,12,1,7%,62,81,0.0050000004,30.7,ovl,1,23,18kbps,4,0,0%,41,0,4,1,0,1,0,0,0,243ns,n/a,3,4.5ms,4.5ms,4.25ms,n/a,n/a,4.07ms,0,4601,-105.0,-10.5,19.0,6.0,5.45,45.7,0.0,600.0
2025-06-03 05:27:15.508107,51,1400,600,0,0,0,2,0.005,0.148,0,0,1,8usec,35usec,414.0,8.0kbps,1.4Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,21,8.6kbps,6,2,25%,0,14,,32.7,-1.2,1,27,1.4Mbps,89,0,0%,1464,2.01k,2,0,0,0,0,0,0,147ns,n/a,-1,4.49ms,4.5ms,4.49ms,4.4ms,4.5ms,4ms,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,857.0
2025-06-03 05:27:16.508156,51,1400,600,0,0,8,2,0.177,0.163,0,0,1,9usec,39usec,588.3,5.8Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,10,1.0,18,5.8Mbps,224,15,6%,243k,11478,0.05499995,32.5,-1.2,1,27,1.6Mbps,98,0,0%,1630,745,1,0,0,0,0,0,0,153ns,n/a,1,4.49ms,4.5ms,4.47ms,4.1ms,4.5ms,3.95ms,0,4601,-107.0,-10.5,16.0,6.0,5.38,45.1,0.0,1.08
2025-06-03 05:27:17.508088,51,1400,600,0,0,49,0,1,0.122,0,0,1,13usec,42usec,691.11,44Mbps,519kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1312,88,6%,431k,69184,,33.1,ovl,1,27,520kbps,73,0,0%,536,0,22,0,0,0,0,0,0,238ns,n/a,1,4.44ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,1.33
2025-06-03 05:27:18.508116,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,41usec,778.15,43Mbps,468kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1272,128,9%,876k,69090,0.43997222,32.3,ovl,1,27,468kbps,66,0,0%,483,0,27,0,0,0,0,0,0,381ns,n/a,2,4.48ms,4.5ms,4.33ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.0,41.9,0.0,1.57
2025-06-03 05:27:19.507965,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,56usec,818.15,44Mbps,479kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,44Mbps,1301,99,7%,1.06M,69104,0.72695684,32.5,ovl,1,27,479kbps,67,0,0%,494,102,24,0,0,0,0,0,0,353ns,n/a,2,4.48ms,4.5ms,4.26ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,18.5,6.0,4.75,39.8,0.0,1.81
2025-06-03 05:27:20.508110,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,36usec,922.16,43Mbps,458kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,43Mbps,1257,143,10%,1.41M,69052,0.5809418,33.2,ovl,1,27,459kbps,66,0,0%,473,0,25,0,0,0,0,0,0,233ns,n/a,2,4.46ms,4.5ms,4.28ms,4ms,4ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,4.75,39.8,0.0,2.05
2025-06-03 05:27:21.508057,51,1400,600,0,0,49,0,1,0.108,0,0,1,14usec,94usec,44.16,42Mbps,466kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1253,147,10%,1.68M,69163,,33.6,ovl,1,27,466kbps,65,0,0%,481,0,23,5,5,1,0,0,0,140ns,n/a,2,4.45ms,4.5ms,4.32ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,4.88,40.9,0.0,2.29
