# Radar_Char,prf=450,gain=60,cFreq=3413100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:01:04.434493,51,561,241,0,0,0,0,0,0,0,0,0,1usec,222usec,159.19
2025-06-02 11:01:05.434439,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,267.10
2025-06-02 11:01:06.434473,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,352.11
2025-06-02 11:01:07.434460,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,400.10
2025-06-02 11:01:08.434560,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,538.1
2025-06-02 11:01:09.434695,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,639.6
2025-06-02 11:01:10.434612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,782.16
2025-06-02 11:01:11.434639,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,868.16
2025-06-02 11:01:12.434627,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,911.5
2025-06-02 11:01:13.434722,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,25.11
2025-06-02 11:01:14.434737,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,105.0
2025-06-02 11:01:15.434755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,269.7
2025-06-02 11:01:16.434902,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,294.8
2025-06-02 11:01:17.434754,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,385.0
2025-06-02 11:01:18.434795,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,478.16
2025-06-02 11:01:19.434944,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,672.15
2025-06-02 11:01:20.434872,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,752.14
2025-06-02 11:01:21.434965,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,788.9
2025-06-02 11:01:22.434962,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,901.10
2025-06-02 11:01:23.434949,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1000.17
2025-06-02 11:01:24.434964,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,61.18
2025-06-02 11:01:25.435041,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,234.15
2025-06-02 11:01:26.435203,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,302.7
