# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3410100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 09:14:44.467545,51,561,241,0,0,0,0,0,0,0,0,0,1usec,243usec,159.19
2025-06-03 09:14:45.467432,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,283.4
2025-06-03 09:14:46.467470,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,346.0
2025-06-03 09:14:47.467479,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,427.8
2025-06-03 09:14:48.467432,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,576.8
2025-06-03 09:14:49.467419,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,617.5
2025-06-03 09:14:50.467375,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,773.15
2025-06-03 09:14:51.467304,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,840.5
2025-06-03 09:14:52.467342,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,948.5
2025-06-03 09:14:53.467310,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,11.3
2025-06-03 09:14:54.467340,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,119.5
2025-06-03 09:14:55.467273,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,228.0
2025-06-03 09:14:56.467335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,351.18
2025-06-03 09:14:57.467185,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,475.5
2025-06-03 09:14:58.467252,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,565.5
2025-06-03 09:14:59.467259,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,581.8
2025-06-03 09:15:00.467236,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,760.6
2025-06-03 09:15:01.467211,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,849.11
2025-06-03 09:15:02.467053,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,879.6
2025-06-03 09:15:03.467162,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,981.15
2025-06-03 09:15:04.467131,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,34usec,147.7
2025-06-03 09:15:05.467157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,162.1
2025-06-03 09:15:06.467144,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,255.16
2025-06-03 09:15:07.467020,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,377.0
