# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3410100000.0,PW=0.00025,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-05 17:56:08.807535,51,561,243,0,0,0,0,0,0,0,0,0,1usec,228usec,159.17
2025-06-05 17:56:09.807647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,262.3
2025-06-05 17:56:10.807537,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,384.0
2025-06-05 17:56:11.807582,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,415.7
2025-06-05 17:56:12.807612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,526.11
2025-06-05 17:56:13.807535,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,699.10
2025-06-05 17:56:14.807639,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,743.0
2025-06-05 17:56:15.807569,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,805.15
2025-06-05 17:56:16.807657,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,924.19
2025-06-05 17:56:17.807492,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1004.6
2025-06-05 17:56:18.807614,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,174.17
2025-06-05 17:56:19.807589,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,228.7
2025-06-05 17:56:20.807609,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,281.15
2025-06-05 17:56:21.807635,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,441.6
2025-06-05 17:56:22.807507,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,476.7
2025-06-05 17:56:23.807503,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,613.5
2025-06-05 17:56:24.807603,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,745.15
2025-06-05 17:56:25.807579,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,805.17
2025-06-05 17:56:26.807599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,878.16
2025-06-05 17:56:27.807479,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,982.11
2025-06-05 17:56:28.807598,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,117.15
2025-06-05 17:56:29.807606,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,178.5
2025-06-05 17:56:30.807624,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,317.7
2025-06-05 17:56:31.807613,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,408.6
