# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=60,cFreq=3409100000.0,PW=0.00045000000000000004,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 04:49:53.505925,51,575,249,0,0,0,0,0,0,0,0,0,1usec,222usec,158.17
2025-06-06 04:49:54.505841,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,235.17
2025-06-06 04:49:55.505874,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,327.1
2025-06-06 04:49:56.505965,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,494.5
2025-06-06 04:49:57.505887,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,512.1
2025-06-06 04:49:58.505973,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,625.5
2025-06-06 04:49:59.505860,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,767.7
2025-06-06 04:50:00.506035,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,823.16
2025-06-06 04:50:01.505999,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,965.6
2025-06-06 04:50:02.505998,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,20.17
2025-06-06 04:50:03.505947,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,96.7
2025-06-06 04:50:04.505895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,234.6
2025-06-06 04:50:05.505989,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,303.10
2025-06-06 04:50:06.506019,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,431.15
2025-06-06 04:50:07.506029,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,525.6
2025-06-06 04:50:08.505996,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,596.6
2025-06-06 04:50:09.505957,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,680.16
2025-06-06 04:50:10.505975,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,791.2
2025-06-06 04:50:11.505967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,919.10
2025-06-06 04:50:12.506020,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,21.1
2025-06-06 04:50:13.506102,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,149.5
2025-06-06 04:50:14.506017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,159.16
2025-06-06 04:50:15.506121,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,312.6
2025-06-06 04:50:16.506051,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,417.15
