# Radar_Char,prf=150,gain=60,cFreq=3405100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:10:25.540184,51,556,240,0,0,0,0,0,0,0,0,0,1usec,222usec,160.5
2025-06-02 01:10:26.540201,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,203.6
2025-06-02 01:10:27.540180,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,306.16
2025-06-02 01:10:28.540163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,432.15
2025-06-02 01:10:29.540195,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,534.5
2025-06-02 01:10:30.540157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,624.15
2025-06-02 01:10:31.540168,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,740.3
2025-06-02 01:10:32.540121,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,801.5
2025-06-02 01:10:33.540162,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,932.11
2025-06-02 01:10:34.540214,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,70.16
2025-06-02 01:10:35.540199,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,95.5
2025-06-02 01:10:36.540195,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,177.5
2025-06-02 01:10:37.540170,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,307.5
2025-06-02 01:10:38.540167,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,413.15
2025-06-02 01:10:39.540198,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,536.18
2025-06-02 01:10:40.540213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,597.5
2025-06-02 01:10:41.540204,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,688.5
2025-06-02 01:10:42.540149,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,841.15
2025-06-02 01:10:43.540194,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,961.15
2025-06-02 01:10:44.540125,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1011.7
2025-06-02 01:10:45.540191,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,149.2
2025-06-02 01:10:46.540248,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,196.17
2025-06-02 01:10:47.540150,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,298.10
2025-06-02 01:10:48.540212,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,379.6
2025-06-02 01:10:49.540137,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,504.10
