# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3405100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 03:06:09.743804,51,577,249,0,0,0,0,0,0,0,0,0,1usec,223usec,158.15
2025-06-03 03:06:10.743855,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,209.18
2025-06-03 03:06:11.743920,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,394.15
2025-06-03 03:06:12.743828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,495.5
2025-06-03 03:06:13.743828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,510.6
2025-06-03 03:06:14.743800,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,646.17
2025-06-03 03:06:15.743793,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,716.12
2025-06-03 03:06:16.743736,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,835.6
2025-06-03 03:06:17.743812,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,960.12
2025-06-03 03:06:18.743762,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,75.10
2025-06-03 03:06:19.743730,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,83.9
2025-06-03 03:06:20.743751,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,186.5
2025-06-03 03:06:21.743674,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,300.12
2025-06-03 03:06:22.743702,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,437.5
2025-06-03 03:06:23.743693,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,554.15
2025-06-03 03:06:24.743637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,578.1
2025-06-03 03:06:25.743633,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,705.5
2025-06-03 03:06:26.743579,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,812.2
2025-06-03 03:06:27.743594,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,921.11
2025-06-03 03:06:28.743599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,45.6
2025-06-03 03:06:29.743576,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,144.1
2025-06-03 03:06:30.743621,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,153.5
2025-06-03 03:06:31.743495,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,309.4
2025-06-03 03:06:32.743502,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,368.16
