# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3408100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 07:00:38.174914,51,574,246,0,0,0,0,0,0,0,0,0,1usec,214usec,159.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 07:00:39.174915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,259.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 07:00:40.174903,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,326.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-107.0,-10.5,16.0,,,,,
2025-06-03 07:00:41.175045,51,1400,600,1,0,0,1,0.0121,0.0783,0,0,1,7usec,33usec,426.0,17kbps,679kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,14,17kbps,15,2,11%,0,87,-0.01,32.4,-1.1,1,27,680kbps,46,0,0%,727,2.01k,6,0,0,1,0,0,0,138ns,n/a,-2,4.5ms,4.5ms,4.45ms,4.25ms,4.03ms,0,4601,-106.0,-11.0,18.0,6.0,5.45,45.7,0.0,446.0
2025-06-03 07:00:42.174809,51,1400,600,0,0,7,2,0.173,0.167,0,0,1,9usec,37usec,589.16,6.9Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,22,6.9Mbps,225,8,3%,187k,10842,0.11600006,32.5,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,139ns,n/a,-2,4.49ms,4.5ms,4.48ms,4.11ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,696.0
2025-06-03 07:00:43.174954,51,1400,600,0,0,49,1,1,0.128,0,0,1,13usec,35usec,604.6,44Mbps,917kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1319,81,5%,407k,69100,0.5679866,32.7,-0.7,1,27,918kbps,77,0,0%,950,0,17,0,0,0,0,0,0,149ns,n/a,1,4.49ms,4.5ms,4.34ms,4.04ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,945.0
2025-06-03 07:00:44.174815,51,1400,600,0,0,49,0,1,0.102,0,0,1,13usec,38usec,702.3,43Mbps,433kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1259,141,10%,613k,69132,,33.0,ovl,1,27,433kbps,61,0,0%,447,0,29,0,0,0,0,0,0,158ns,n/a,1,4.47ms,4.5ms,4.28ms,4.02ms,3.95ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,1.17
2025-06-03 07:00:45.174801,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,56usec,876.16,44Mbps,458kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1303,97,6%,916k,69094,0.74795616,32.8,ovl,1,27,459kbps,64,0,0%,473,198,30,0,0,0,0,0,0,163ns,n/a,1,4.45ms,4.5ms,4.21ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,5.0,41.9,0.0,1.41
2025-06-03 07:00:46.174850,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,51usec,908.16,43Mbps,439kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1255,145,10%,1.22M,69122,0.5919411,31.9,ovl,1,27,439kbps,63,0,0%,453,0,26,0,0,0,0,0,0,374ns,n/a,1,4.44ms,4.5ms,4.25ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.62,38.8,0.0,1.64
2025-06-03 07:00:47.174764,51,1400,600,0,0,49,0,1,0.1,0,0,1,14usec,212usec,44.16,42Mbps,425kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1245,155,11%,1.48M,69063,0.41492623,31.8,-0.0,1,27,426kbps,60,0,0%,439,0,28,7,6,1,0,0,0,366ns,n/a,1,4.47ms,4.5ms,4.33ms,4.05ms,3.95ms,0,4601,-105.0,-11.0,18.5,6.0,4.75,39.8,0.0,1.89
