# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3407100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 05:43:19.150373,51,561,241,0,0,0,0,0,0,0,0,0,1usec,218usec,159.19
2025-06-03 05:43:20.150254,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,217.17
2025-06-03 05:43:21.150319,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,333.5
2025-06-03 05:43:22.150209,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,413.2
2025-06-03 05:43:23.150267,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,570.15
2025-06-03 05:43:24.150354,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,667.5
2025-06-03 05:43:25.150132,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,787.12
2025-06-03 05:43:26.150239,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,802.7
2025-06-03 05:43:27.150171,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,905.3
2025-06-03 05:43:28.150086,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,48.17
2025-06-03 05:43:29.150196,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,159.16
2025-06-03 05:43:30.150132,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,259.7
2025-06-03 05:43:31.150127,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,345.7
2025-06-03 05:43:32.150015,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,442.15
2025-06-03 05:43:33.150085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,492.5
2025-06-03 05:43:34.150113,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,641.7
2025-06-03 05:43:35.150030,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,767.6
2025-06-03 05:43:36.150075,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,806.19
2025-06-03 05:43:37.149917,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,924.19
2025-06-03 05:43:38.149987,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,1000.19
2025-06-03 05:43:39.149845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,61.4
2025-06-03 05:43:40.149927,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,220.15
2025-06-03 05:43:41.149884,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,279.15
2025-06-03 05:43:42.149855,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,439.16
2025-06-03 05:43:43.149884,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,530.7
2025-06-03 05:43:44.149827,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,568.18
2025-06-03 05:43:45.149849,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,730.17
